,Node 1,Node 2,OHL Length (km),Cable Length (km),Circuit Type,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Spring Rating (MVA),Summer Rating (MVA),Autumn Rating (MVA),Dataframe,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2,Year,Status
170,COTT41,RYHA4A,76.891,0.0,OHL,0.0834,1.3374,50.6872,2779.0,2569.0,2217.0,2569.0,nget_circuits,158,598,400.0,400.0,,
171,COTT41,STAY41,27.788,0.5,parallel Composite,0.0506,0.5544,21.5604,2212.0,2125.0,1979.0,2052.0,nget_circuits,158,660,400.0,400.0,,
172,COTT42,RYHA4B,76.816,0.0,OHL,0.0834,1.3361,50.638,2779.0,2569.0,2217.0,2569.0,nget_circuits,159,597,400.0,400.0,,
173,COTT42,STAY41,27.698,0.0,OHL,0.0441,0.5297,16.7334,2212.0,2125.0,1979.0,2125.0,nget_circuits,159,660,400.0,400.0,,
174,COTT42,WBUR42,6.76,0.0,OHL,0.0105,0.1321,3.9942,3326.0,3160.0,2971.0,3160.0,nget_circuits,159,776,400.0,400.0,,
175,COVE21,NECH21,30.715,0.0,OHL,0.0619,1.1211,9.699,1204.0,1115.0,1018.0,1115.0,nget_circuits,160,461,275.0,275.0,,
176,COVE21,RATS2A,64.863,0.5,Composite,0.2171,2.6384,23.342,1000.0,1000.0,1000.0,1000.0,nget_circuits,160,567,275.0,275.0,,
177,COWL41,CULJ4A,6.496,0.0,OHL,0.007,0.113,4.2822,2771.0,2568.0,2217.0,2568.0,nget_circuits,165,175,400.0,400.0,,
178,COWL41,DIDC41,11.503,0.0,OHL,0.0125,0.2001,7.5827,2779.0,2568.0,2217.0,2568.0,nget_circuits,165,178,400.0,400.0,,
179,COWL41,ECLA41,36.301,0.0,OHL,0.0394,0.6314,23.9301,2779.0,2568.0,2217.0,2568.0,nget_circuits,165,195,400.0,400.0,,
180,COWL41,LEIB4A,52.495,0.0,OHL,0.0537,0.9095,34.8191,2779.0,2568.0,2217.0,2568.0,nget_circuits,165,398,400.0,400.0,,
181,COWL41,MITY41,100.105,2.092,Composite,0.1418,1.8493,98.0711,1180.0,1132.0,877.0,979.0,nget_circuits,165,451,400.0,400.0,,
182,COWL41,WALH41,89.553,2.092,Composite,0.113,1.6366,92.0801,1180.0,1132.0,877.0,979.0,nget_circuits,165,752,400.0,400.0,,
183,COWT2A,PYLE21,22.6,0.0,OHL,0.1334,0.9291,6.3441,932.0,879.0,790.0,879.0,nget_circuits,163,556,275.0,275.0,,
184,CREB2A,HEDO21,20.347,0.0,OHL,0.0564,0.7587,6.312,1749.0,1664.0,1520.0,1664.0,nget_circuits,171,306,275.0,275.0,,
185,CREB2B,SAEN21,20.347,0.0,OHL,0.0564,0.7587,6.312,1749.0,1664.0,1520.0,1664.0,nget_circuits,172,599,275.0,275.0,,
186,CREB41,GART4A,32.081,0.0,OHL,0.0348,0.558,21.1475,2771.0,2771.0,2663.0,2771.0,nget_circuits,167,258,400.0,400.0,,
187,CREB41,GART4B,32.109,0.0,OHL,0.0348,0.5585,21.1659,3075.0,2876.0,2663.0,2876.0,nget_circuits,167,257,400.0,400.0,,
188,CULJ4A,DIDC41,4.898,0.0,OHL,0.0053,0.0852,3.2288,2771.0,2568.0,2217.0,2568.0,nget_circuits,175,178,400.0,400.0,,
189,DAIN41,MACC41,33.593,2.4,parallel Composite,0.0541,0.6511,66.8001,2397.0,2302.0,2144.0,2300.0,nget_circuits,176,422,400.0,400.0,,
190,DAMC41,KINO41,0.0,0.919,Cable,0.0001,0.0005,2.6467,1528.0,1528.0,1528.0,1528.0,nget_circuits,177,369,400.0,400.0,,
191,DIDC41,DIDC41,0.0,0.0,Series Reactor,0.0063,0.5,0.0,2640.0,2640.0,2640.0,2640.0,nget_circuits,178,178,400.0,400.0,,
192,DINO41,PENT41,0.0,10.762,Cable,0.0075,0.1184,215.24,1604.0,1604.0,1557.0,1557.0,nget_circuits,179,535,400.0,400.0,,
193,DINO41,PENT41,4.545,6.183,Composite,0.0093,0.1402,126.9578,1623.0,1623.0,1571.0,1571.0,nget_circuits,179,535,400.0,400.0,,
194,DRAK41,BUST4A,34.592,0.0,OHL,0.0375,0.6017,22.8026,1203.0,1203.0,1103.0,1119.0,nget_circuits,184,104,400.0,400.0,,
195,DRAK41,BUST4B,34.537,0.0,OHL,0.0375,0.6007,22.7664,2779.0,2568.0,2217.0,2568.0,nget_circuits,184,105,400.0,400.0,,
196,DRAK41,HAMH41,29.434,0.0,OHL,0.0534,0.5857,17.0575,2009.0,1911.0,1746.0,1911.0,nget_circuits,184,287,400.0,400.0,,
197,DRAK41,OLDB4A,48.818,0.5,Composite,0.0921,0.9799,36.5074,1169.0,1169.0,1068.0,1068.0,nget_circuits,184,507,400.0,400.0,,
198,DRAK41,RATS41,32.907,0.0,OHL,0.0582,0.6532,19.1262,2009.0,1911.0,1746.0,1911.0,nget_circuits,184,564,400.0,400.0,,
199,DRAK41,RUGE41,20.966,0.0,OHL,0.0379,0.4173,12.1495,2009.0,1911.0,1746.0,1911.0,nget_circuits,184,588,400.0,400.0,,
200,DRAK41,WILE41,16.937,0.0,OHL,0.0308,0.337,9.8147,2009.0,1911.0,1746.0,1911.0,nget_circuits,184,825,400.0,400.0,,
201,DRAX41,DRAX42,0.0,0.0,Series Reactor,0.006,2.0,0.0,1769.0,1769.0,1320.0,1320.0,nget_circuits,187,186,400.0,400.0,,
202,DRAX41,EGGB42,11.188,0.64,Composite,0.0128,0.2017,30.2999,2089.0,2089.0,1878.0,1878.0,nget_circuits,187,201,400.0,400.0,,
203,DRAX41,FENW4A,13.443,0.0,OHL,0.0146,0.2338,8.8618,3180.0,3000.0,2692.0,3000.0,nget_circuits,187,223,400.0,400.0,,
204,DRAX41,THTO42,22.579,0.0,OHL,0.0198,0.3877,15.2046,3820.0,2568.0,3320.0,3630.0,nget_circuits,187,692,400.0,400.0,,
205,DRAX42,EGGB41,11.188,0.0,OHL,0.0124,0.1983,7.2605,2973.0,2778.0,2447.0,2778.0,nget_circuits,186,202,400.0,400.0,,
206,DRAX42,THOM41,21.73,0.0,OHL,0.0311,0.3992,13.6444,2981.0,2867.0,2248.0,2505.0,nget_circuits,186,696,400.0,400.0,,
207,DRAX42,THTO41,22.579,0.0,OHL,0.0198,0.3877,15.2046,3820.0,3630.0,3320.0,3630.0,nget_circuits,186,693,400.0,400.0,,
208,DUNG41,NINF41,44.081,0.0,OHL,0.0391,0.7571,29.6278,3065.0,2829.0,2418.0,2829.0,nget_circuits,189,475,400.0,400.0,,
209,DUNG41,NINF41,44.056,0.0,OHL,0.0391,0.7567,29.6111,3066.0,2830.0,2418.0,2830.0,nget_circuits,189,475,400.0,400.0,,
210,DUNG41,SELL4E,25.387,0.0,OHL,0.0395,0.4871,15.2346,3066.0,2830.0,2418.0,2830.0,nget_circuits,189,616,400.0,400.0,,
211,DUNG41,SELL4F,25.403,0.0,OHL,0.0396,0.4874,15.2441,3066.0,2830.0,2418.0,2830.0,nget_circuits,189,617,400.0,400.0,,
212,EALI21,LALE21,0.0,19.658,Cable,0.0531,0.3912,167.2896,524.0,518.0,401.0,401.0,nget_circuits,190,386,275.0,275.0,,
213,EALI21,LALE21,0.0,19.658,Cable,0.0531,0.3912,167.2896,525.0,525.0,426.0,426.0,nget_circuits,190,386,275.0,275.0,,
214,EALI21,WISD2A,0.0,6.075,Cable,0.0121,0.1391,61.5397,750.0,750.0,735.0,735.0,nget_circuits,190,821,275.0,275.0,,
215,EASO41,WYMO41,35.272,0.0,OHL,0.0383,0.6135,23.2517,2779.0,2568.0,2217.0,2568.0,nget_circuits,197,840,400.0,400.0,,
216,EASO4A,RYHA4B,58.769,0.0,OHL,0.0638,1.0222,38.7404,2779.0,2569.0,2217.0,2569.0,nget_circuits,199,597,400.0,400.0,,
217,EASO4B,RYHA4A,58.95,0.0,OHL,0.064,1.0253,38.8593,2779.0,2569.0,2217.0,2569.0,nget_circuits,198,598,400.0,400.0,,
218,EASO4B,WYMO41,35.272,0.0,OHL,0.0383,0.6135,23.2517,2779.0,2568.0,2217.0,2568.0,nget_circuits,198,840,400.0,400.0,,
219,ECLA41,LEIB4B,15.985,0.0,OHL,0.0141,0.2745,10.7511,2779.0,2568.0,2217.0,2568.0,nget_circuits,195,397,400.0,400.0,,
220,ECLA41,PAFB4A,44.72,0.0,OHL,0.0814,0.8898,25.9172,2009.0,1911.0,1746.0,1911.0,nget_circuits,195,519,400.0,400.0,,
221,ECLA41,PAFB4B,44.886,0.0,OHL,0.0817,0.8931,26.0131,2009.0,1911.0,1746.0,1911.0,nget_circuits,195,520,400.0,400.0,,
222,EGGB41,ROCH4A,84.875,0.7,Composite,0.1416,1.6214,64.456,1239.0,1239.0,1122.0,1122.0,nget_circuits,202,580,400.0,400.0,,
223,EGGB41,THOM41,28.07,0.197,Composite,0.0293,0.4897,21.8489,2217.0,2217.0,1801.0,1801.0,nget_circuits,202,696,400.0,400.0,,
224,EGGB42,FERR4A,11.864,0.0,OHL,0.0128,0.2063,7.8228,2779.0,2568.0,2217.0,2568.0,nget_circuits,201,229,400.0,400.0,,
225,EGGB42,STSB4B,48.084,0.0,OHL,0.052,0.8361,31.7071,2779.0,2568.0,2217.0,2568.0,nget_circuits,201,667,400.0,400.0,,
226,ELLA21,FERR22,45.565,0.0,OHL,0.1573,1.8245,13.1474,1324.0,1260.0,1151.0,1260.0,nget_circuits,203,226,275.0,275.0,,
227,ELLA21,KIRK21,33.995,5.044,Composite,0.1618,1.5765,64.0738,762.0,762.0,619.0,619.0,nget_circuits,203,372,275.0,275.0,,
228,ELLA21,STAL21,39.6,0.0,OHL,0.1647,1.6624,10.8691,955.0,882.0,762.0,882.0,nget_circuits,203,654,275.0,275.0,,
229,ELST12,HEND11,0.0,1.0,Cable,0.08099999999999999,0.634,16.009999999999998,299.0,275.0,218.0,275.0,nget_circuits,210,307,132.0,132.0,,
230,ELST21,MILH2A,6.375,6.338,Composite,0.0548,0.3963,55.677,524.0,524.0,430.0,430.0,nget_circuits,213,444,275.0,275.0,,
231,ELST21,MILH2B,6.375,6.282,Composite,0.0546,0.3952,55.2004,524.0,524.0,430.0,430.0,nget_circuits,213,445,275.0,275.0,,
232,ELST21,WARL21,59.208,0.261,Composite,0.2449,2.4665,19.2619,762.0,762.0,619.0,619.0,nget_circuits,213,762,275.0,275.0,,
233,ELST21,WATS21,5.398,0.399,Composite,0.0254,0.2396,5.8016,762.0,762.0,619.0,619.0,nget_circuits,213,770,275.0,275.0,,
234,ELST22,WARL21,59.244,0.59,Composite,0.2456,2.4772,22.8481,762.0,762.0,619.0,619.0,nget_circuits,206,762,275.0,275.0,,
235,ELST22,WATS22,5.398,0.222,Composite,0.0251,0.2347,3.8776,762.0,762.0,619.0,619.0,nget_circuits,206,771,275.0,275.0,,
236,ELST41,ELST4A,0.0,0.0,Series Reactor,0.0125,1.0,0.0,2000.0,2000.0,2000.0,2000.0,nget_circuits,209,208,400.0,400.0,,
237,ELST41,SJOW41,0.0,20.0,Cable,0.014,0.176,244.29,1767.0,1732.0,1663.0,1732.0,nget_circuits,209,650,400.0,400.0,,
238,ENDE41,PAFB4A,41.13,0.0,OHL,0.0709,0.8051,24.2569,2009.0,1911.0,1746.0,1911.0,nget_circuits,215,519,400.0,400.0,,
239,ENDE41,PAFB4B,41.13,0.0,OHL,0.0709,0.8051,24.2569,2009.0,1911.0,1746.0,1911.0,nget_circuits,215,520,400.0,400.0,,
240,ENDE41,RATS41,36.941,0.0,OHL,0.0399,0.5872,26.8034,2779.0,2568.0,2217.0,2568.0,nget_circuits,215,564,400.0,400.0,,
241,ENDE41,RATS41,36.873,0.0,OHL,0.0398,0.5862,26.7543,2779.0,2568.0,2217.0,2568.0,nget_circuits,215,564,400.0,400.0,,
242,EXET41,TAUN41,38.147,0.0,OHL,0.0694,0.759,22.1074,2009.0,1911.0,1746.0,1911.0,nget_circuits,217,686,400.0,400.0,,
243,EXET41,TAUN42,38.107,0.0,OHL,0.0693,0.7582,22.0842,2009.0,1911.0,1746.0,1911.0,nget_circuits,217,687,400.0,400.0,,
244,FAWL41,MANN41,57.703,3.412,Composite,0.0646,0.9849,77.9055,2779.0,2568.0,2217.0,2568.0,nget_circuits,219,424,400.0,400.0,,
245,FAWL41,MAWO41,18.639,0.0,OHL,0.0214,0.3062,13.1667,2423.0,2327.0,2167.0,2327.0,nget_circuits,219,425,400.0,400.0,,
246,FECK41,HAMH41,43.314,0.0,OHL,0.078,0.8621,25.1018,2009.0,1911.0,1746.0,1911.0,nget_circuits,222,287,400.0,400.0,,
247,FECK41,IRON41,66.123,0.0,OHL,0.123,1.3148,38.3377,2009.0,1911.0,1746.0,1911.0,nget_circuits,222,338,400.0,400.0,,
248,FECK41,MITY41,78.649,0.0,OHL,0.1527,1.5677,45.4527,1967.0,1874.0,1712.0,1874.0,nget_circuits,222,451,400.0,400.0,,
249,FECK41,WALH41,67.986,0.0,OHL,0.1237,1.3527,39.4005,1967.0,1875.0,1712.0,1875.0,nget_circuits,222,752,400.0,400.0,,
250,FENW4A,KEAD42,42.517,0.0,parallel OHL,0.0198,0.2161,24.6399,3075.0,2876.0,2663.0,2876.0,nget_circuits,223,352,400.0,400.0,,
251,FENW4A,THOM42,8.287,0.0,OHL,0.0165,0.1653,4.7826,2009.0,1911.0,1746.0,1911.0,nget_circuits,223,699,400.0,400.0,,
252,FERR21,MONF21,4.485,0.0,OHL,0.0103,0.1651,1.3966,1372.0,1307.0,1207.0,1307.0,nget_circuits,225,457,275.0,275.0,,
253,FERR21,SKLG21,20.033,0.685,Composite,0.0991,0.9874,9.8077,865.0,823.0,752.0,823.0,nget_circuits,225,634,275.0,275.0,,
254,FERR22,FERR2B,0.554,0.16,Composite,0.002,0.0234,1.3262,1031.0,1031.0,981.0,981.0,nget_circuits,226,224,275.0,275.0,,
255,FERR23,FERR2A,0.586,0.0,OHL,0.0013,0.0216,0.1825,1381.0,1307.0,1227.0,1307.0,nget_circuits,230,231,275.0,275.0,,
256,FERR2A,MONF22,3.922,0.0,OHL,0.009,0.1444,1.2212,1204.0,1115.0,1018.0,1115.0,nget_circuits,231,452,275.0,275.0,,
257,FERR2B,SKLG21,19.545,0.56,Composite,0.0975,0.9671,8.7544,865.0,823.0,752.0,823.0,nget_circuits,224,634,275.0,275.0,,
258,FFES21,TRAW21,7.291,0.133,Composite,0.0771,0.3081,2.8868,480.0,480.0,330.0,330.0,nget_circuits,233,728,275.0,275.0,,
259,FFES22,TRAW21,7.358,0.0,OHL,0.0772,0.3075,2.0153,551.0,512.0,442.0,512.0,nget_circuits,232,728,275.0,275.0,,
260,FIDF21,FIDF21,0.0,0.0,Series Reactor,0.0125,1.0,0.0,750.0,750.0,750.0,750.0,nget_circuits,234,234,275.0,275.0,,
261,FIDF21,FIDF21,0.0,0.0,Series Reactor,0.0125,1.0,0.0,750.0,750.0,750.0,750.0,nget_circuits,234,234,275.0,275.0,,
262,FIDF21,FROD21,9.145,0.0,OHL,0.021,0.3366,2.8484,1316.0,1213.0,1104.0,1213.0,nget_circuits,234,255,275.0,275.0,,
263,FIDF21,FROD22,9.145,0.0,OHL,0.021,0.3366,2.8484,1316.0,1213.0,1104.0,1213.0,nget_circuits,234,253,275.0,275.0,,
264,FIDF21,RAIN21,7.963,0.0,OHL,0.0183,0.2678,2.7299,1316.0,1213.0,1104.0,1213.0,nget_circuits,234,561,275.0,275.0,,
265,FIDF21,RAIN21,7.963,0.0,OHL,0.0183,0.2678,2.7299,1316.0,1213.0,1104.0,1213.0,nget_circuits,234,561,275.0,275.0,,
266,FLEE41,LOVE41,41.095,0.0,OHL,0.064,0.7885,24.661,3140.0,3086.0,2999.0,3086.0,nget_circuits,239,418,400.0,400.0,,
267,FLEE41,LOVE41,41.095,0.0,OHL,0.064,0.7885,24.661,3048.0,3048.0,2999.0,3048.0,nget_circuits,239,418,400.0,400.0,,
268,FOUR21,HARK24,55.711,0.0,OHL,0.3289,2.3608,15.2112,854.0,795.0,700.0,795.0,nget_circuits,245,289,275.0,275.0,,
269,FOUR21,STEW21,27.731,0.0,OHL,0.1637,1.1751,7.5717,854.0,795.0,700.0,795.0,nget_circuits,245,665,275.0,275.0,,
270,FROD41,ROCK41,1.197,0.0,OHL,0.0022,0.0238,0.6917,1100.0,1100.0,1100.0,1100.0,nget_circuits,256,582,400.0,400.0,,
271,GART4A,HUMR41,37.372,0.0,OHL,0.0413,0.7015,23.0779,3156.0,3032.0,2823.0,3032.0,nget_circuits,258,317,400.0,400.0,,
272,GART4A,KEAD43,5.711,0.0,OHL,0.0062,0.0993,3.7642,3180.0,3000.0,2692.0,3000.0,nget_circuits,258,355,400.0,400.0,,
273,GART4B,KEAD41,5.689,0.0,OHL,0.0062,0.0989,3.7497,3180.0,3000.0,2692.0,3000.0,nget_circuits,257,351,400.0,400.0,,
274,GART4B,KILL41,34.462,0.0,OHL,0.038,0.6467,21.2883,3156.0,3032.0,2823.0,3032.0,nget_circuits,257,367,400.0,400.0,,
275,GRAI41,GRAI41,0.0,0.0,Series Reactor,0.0027,2.3091,0.0,2002.0,2002.0,2002.0,2002.0,nget_circuits,259,259,400.0,400.0,,
276,GRAI41,GRAI41,0.0,0.0,Zero Length,0.0,0.0,0.0,3326.0,3160.0,2971.0,3160.0,nget_circuits,259,259,400.0,400.0,,
277,GRAI41,GRAI41,0.0,0.0,Zero Length,0.0,0.0,0.0,3326.0,3160.0,2971.0,3160.0,nget_circuits,259,259,400.0,400.0,,
278,GRAI41,GRAI41,0.0,0.0,Zero Length,0.0,0.0,0.0,3326.0,3160.0,2971.0,3160.0,nget_circuits,259,259,400.0,400.0,,
279,GRAI41,KEMS41,7.992,1.93,Composite,0.0106,0.1512,34.7588,2643.0,2570.0,2397.0,2570.0,nget_circuits,259,362,400.0,400.0,,
280,GRAI41,KEMS41,7.992,1.93,Composite,0.0106,0.1512,34.7588,2643.0,2570.0,2397.0,2570.0,nget_circuits,259,362,400.0,400.0,,
281,GRAI41,MEDW41,2.5,0.0,OHL,0.0054,0.0513,1.3945,1390.0,1390.0,1390.0,1390.0,nget_circuits,259,433,400.0,400.0,,
282,GREN41,MARH4A,28.74,0.0,OHL,0.0522,0.5717,16.6594,2514.0,2439.0,2314.0,2439.0,nget_circuits,267,429,400.0,400.0,,
283,GREN41,MARH4B,28.56,0.0,OHL,0.052,0.5682,16.5517,2009.0,1911.0,1746.0,1911.0,nget_circuits,267,430,400.0,400.0,,
284,GREN41,MILL4A,26.0,0.0,OHL,0.0473,0.5173,15.0681,2009.0,1911.0,1746.0,1911.0,nget_circuits,267,442,400.0,400.0,,
285,GREN41,MILL4B,26.0,0.0,OHL,0.0473,0.5173,15.0681,2009.0,1911.0,1746.0,1911.0,nget_circuits,267,440,400.0,400.0,,
286,GRIW41,KEAD41,49.379,0.0,OHL,0.047,0.873,32.3362,3075.0,2876.0,2663.0,2876.0,nget_circuits,273,351,400.0,400.0,,
287,GRIW41,SHBA41,12.673,0.0,OHL,0.0127,0.2284,8.1498,2860.0,2720.0,2484.0,2720.0,nget_circuits,273,635,400.0,400.0,,
288,GRSA21,LACK2A,1.016,0.15,Composite,0.0049,0.0466,1.8737,1175.0,1119.0,1023.0,1119.0,nget_circuits,271,381,275.0,275.0,,
289,GRSA21,LACK2B,1.016,0.15,Composite,0.0049,0.0466,1.8737,1129.0,1119.0,1000.0,1000.0,nget_circuits,271,380,275.0,275.0,,
290,GRSA21,WILT2A,0.0,1.0,Cable,0.0,0.011,0.0,207.0,196.0,183.0,196.0,nget_circuits,271,827,275.0,275.0,,
291,GRSA21,WILT2B,0.0,1.0,Cable,0.0,0.011,0.0,207.0,198.0,185.0,198.0,nget_circuits,271,829,275.0,275.0,,
292,GRSB21,LACK2B,0.63,0.15,Composite,0.0031,0.0298,1.7716,1129.0,1119.0,1000.0,1000.0,nget_circuits,272,380,275.0,275.0,,
293,GRSB21,LACK2C,0.63,0.15,Composite,0.0031,0.0298,1.7716,1129.0,1119.0,1000.0,1000.0,nget_circuits,272,379,275.0,275.0,,
294,GRSB21,WILT2C,0.0,1.0,Cable,0.0,0.011,0.0,198.0,198.0,180.0,180.0,nget_circuits,272,826,275.0,275.0,,
295,GRSB21,WILT2D,0.0,1.0,Cable,0.0,0.011,0.0,206.0,204.0,190.0,204.0,nget_circuits,272,828,275.0,275.0,,
296,HACK41,HIBU41,0.0,6.858,Cable,0.0043,0.0827,72.4072,1770.0,1730.0,1600.0,1730.0,nget_circuits,279,313,400.0,400.0,,
297,HACK41,HIBU41,0.0,6.858,Cable,0.0043,0.0827,72.4072,1770.0,1730.0,1600.0,1730.0,nget_circuits,279,313,400.0,400.0,,
298,HACK41,WHAM41,0.0,6.148,Cable,0.0049,0.0904,101.6264,1857.0,1729.0,1587.0,1729.0,nget_circuits,279,798,400.0,400.0,,
299,HACK41,WHAM41,0.0,6.148,Cable,0.0049,0.0904,101.6264,1857.0,1729.0,1587.0,1729.0,nget_circuits,279,798,400.0,400.0,,
300,HAMB4A,HEYS41,25.85,0.0,OHL,0.0229,0.444,17.3733,3326.0,3299.0,3098.0,3299.0,nget_circuits,284,309,400.0,400.0,,
301,HAMB4A,PEWO41,19.698,0.752,parallel Composite,0.0308,0.3917,24.9792,2473.0,2473.0,2189.0,2189.0,nget_circuits,284,543,400.0,400.0,,
302,HAMB4A,STAH4A,3.926,0.0,OHL,0.0085,0.0806,2.1967,240.0,240.0,240.0,240.0,nget_circuits,284,657,400.0,400.0,,
303,HAMB4B,HEYS41,26.02,0.0,OHL,0.0231,0.4469,17.4871,3326.0,3326.0,3111.0,3326.0,nget_circuits,283,309,400.0,400.0,,
304,HAMB4B,PEWO41,19.698,0.592,parallel Composite,0.0308,0.3911,20.9006,2473.0,2473.0,2189.0,2189.0,nget_circuits,283,543,400.0,400.0,,
305,HAMB4B,STAH4B,3.926,0.0,OHL,0.0085,0.0806,2.1967,240.0,240.0,240.0,240.0,nget_circuits,283,656,400.0,400.0,,
306,HAMH1A,LEMR11,0.0,1.0,Cable,0.016,0.098,1.942,30.0,30.0,30.0,30.0,nget_circuits,285,392,132.0,132.0,,
307,HAMH1B,LEMR11,0.0,1.0,Cable,0.027,0.129,0.42400099999999996,30.0,30.0,30.0,30.0,nget_circuits,286,392,132.0,132.0,,
308,HAMH2A,NECH21,10.439,0.0,OHL,0.0239,0.3843,3.2511,1362.0,1285.0,1202.0,1285.0,nget_circuits,288,461,275.0,275.0,,
309,HAMH41,WILE41,84.14,0.7,Composite,0.1206,1.5777,77.2944,2009.0,1912.0,1746.0,1912.0,nget_circuits,287,825,400.0,400.0,,
310,HARK23,STEW21,83.682,0.117,Composite,0.4944,3.549,23.7211,774.0,774.0,676.0,676.0,nget_circuits,295,665,275.0,275.0,,
311,HARM21,HATL21,13.983,0.0,OHL,0.0472,0.5702,3.9648,1093.0,1031.0,925.0,1031.0,nget_circuits,299,298,275.0,275.0,,
312,HARM21,HAWP21,17.287,0.0,OHL,0.0584,0.7033,4.9126,1204.0,1115.0,1018.0,1115.0,nget_circuits,299,305,275.0,275.0,,
313,HATL21,HAWP2A,31.443,0.0,OHL,0.1066,1.2811,8.9228,1093.0,1031.0,926.0,1031.0,nget_circuits,298,302,275.0,275.0,,
314,HATL21,SALH21,7.794,0.0,OHL,0.0327,0.3353,2.0878,1382.0,1279.0,1157.0,1279.0,nget_circuits,298,602,275.0,275.0,,
315,HATL21,TODP21,18.433,0.0,OHL,0.0713,0.7756,5.0465,1381.0,1279.0,1157.0,1279.0,nget_circuits,298,719,275.0,275.0,,
316,HATL21,WBOL21,49.164,0.0,OHL,0.1929,2.0384,13.6728,1093.0,1031.0,926.0,1031.0,nget_circuits,298,773,275.0,275.0,,
317,HAWP2A,WBOL21,17.721,0.0,OHL,0.0705,0.7355,4.9196,1180.0,1120.0,1020.0,1120.0,nget_circuits,302,773,275.0,275.0,,
318,HAWP4A,NORT41,30.157,0.0,OHL,0.0335,0.531,19.6771,2545.0,2421.0,2211.0,2421.0,nget_circuits,301,486,400.0,400.0,,
319,HEDO21,SAES21,0.605,0.0,OHL,0.0017,0.0226,0.1876,1749.0,1664.0,1520.0,1664.0,nget_circuits,306,601,275.0,275.0,,
320,HEYS41,MIDL41,0.9,0.0,OHL,0.0008,0.0155,0.6049,3326.0,3160.0,2971.0,3160.0,nget_circuits,309,438,400.0,400.0,,
321,HEYS41,QUER4B,9.604,0.0,OHL,0.0085,0.165,6.4553,3326.0,3299.0,3098.0,3299.0,nget_circuits,309,557,400.0,400.0,,
322,HIBU41,SJOW41,0.0,5.814,Cable,0.0037,0.0701,61.3846,1770.0,1730.0,1600.0,1730.0,nget_circuits,313,650,400.0,400.0,,
323,HIBU41,SJOW41,0.0,5.814,Cable,0.0037,0.0701,61.3846,1770.0,1730.0,1600.0,1730.0,nget_circuits,313,650,400.0,400.0,,
324,HIGM21,THUR2A,46.867,0.0,OHL,0.492,1.9585,12.7959,626.0,591.0,535.0,591.0,nget_circuits,311,700,275.0,275.0,,
325,HIGM41,WBUR41,14.852,0.229,Composite,0.0254,0.2958,13.2571,2212.0,2125.0,1979.0,2125.0,nget_circuits,310,775,400.0,400.0,,
326,HIGM4A,STOB41,39.671,0.0,OHL,0.0722,0.7893,22.9886,2147.0,2056.0,1904.0,2056.0,nget_circuits,312,669,400.0,400.0,,
327,HINP41,SHUR41,1.2,0.0,OHL,0.002,0.0238,0.6985,3100.0,3050.0,2960.0,3050.0,nget_circuits,314,626,400.0,400.0,,
328,HINP41,TAUN42,26.613,0.0,OHL,0.0484,0.5295,15.421,2212.0,2125.0,1979.0,2125.0,nget_circuits,314,687,400.0,400.0,,
329,HUMR41,KILL41,2.879,0.0,OHL,0.0032,0.0543,1.7706,2771.0,2771.0,2771.0,2771.0,nget_circuits,317,367,400.0,400.0,,
330,HUTT41,HUTT42,0.0,0.0,Series Capacitor,0.0,0.5114,0.0,2771.0,2771.0,2771.0,2771.0,nget_circuits,327,324,400.0,400.0,,
331,HUTT41,HUTT43,0.0,0.0,Series Capacitor,0.0,0.5114,0.0,2771.0,2771.0,2771.0,2771.0,nget_circuits,327,326,400.0,400.0,,
332,HUTT41,QUER4A,34.42,0.0,OHL,0.0536,0.6617,20.6138,3102.0,3048.0,2958.0,3048.0,nget_circuits,327,558,400.0,400.0,,
333,HUTT41,QUER4B,34.42,0.0,OHL,0.0536,0.6617,20.6138,3102.0,3048.0,2958.0,3048.0,nget_circuits,327,557,400.0,400.0,,
334,IMPP41,MELK41,78.775,3.913,Composite,0.0882,1.4129,130.2038,1424.0,1424.0,1424.0,1424.0,nget_circuits,329,434,400.0,400.0,,
335,INDQ41,LAND41,49.565,0.0,OHL,0.107,0.9921,28.4764,2199.0,2092.0,1911.0,2092.0,nget_circuits,331,389,400.0,400.0,,
336,INDQ41,LAND42,49.565,0.0,OHL,0.107,0.9921,28.4764,1389.0,1284.0,1108.0,1284.0,nget_circuits,331,390,400.0,400.0,,
337,IROA11,OLDS12,1.0,0.0,OHL,0.298,2.366,3.453,452.0,423.0,365.0,372.0,nget_circuits,336,510,132.0,132.0,,
338,IROA12,OLDS12,1.0,0.0,OHL,0.297,2.3609999999999998,2.693,457.0,424.0,366.0,372.0,nget_circuits,333,510,132.0,132.0,,
339,IROA21,MELK2A,33.683,0.38,Composite,0.1862,1.7591,10.7703,581.0,581.0,524.0,524.0,nget_circuits,335,435,275.0,275.0,,
340,IROA21,MELK2B,33.683,0.951,Composite,0.1877,1.7704,15.6295,581.0,581.0,524.0,524.0,nget_circuits,335,436,275.0,275.0,,
341,IROA21,WHSO2A,34.621,0.0,OHL,0.2033,1.4667,9.4554,750.0,750.0,715.0,750.0,nget_circuits,335,805,275.0,275.0,,
