,index,Name,voltage,Site Code,Site Name,Voltage (kV),Region,Full Name
287,287,HAMH1A,132.0,HAMH,HAMSHALL,132.0,nget,HAMSHALL 132.0kV
288,288,HAMH2A,275.0,HAMH,HAMSHALL,275.0,nget,HAMSHALL 275.0kV
289,289,HARK41,400.0,HARK,HARKER,400.0,nget,HARKER 400.0kV
290,290,HARK11,132.0,HARK,HARKER,132.0,nget,HARKER 132.0kV
291,291,HARK21,275.0,HARK,HARKER,275.0,nget,HARKER 275.0kV
292,292,HARK24,275.0,HARK,HARKER,275.0,nget,HARKER 275.0kV
293,293,HARK13,132.0,HARK,HARKER,132.0,nget,HARKER 132.0kV
294,294,HARK12,132.0,HARK,HARKER,132.0,nget,HARKER 132.0kV
295,295,HARK23,275.0,HARK,HARKER,275.0,nget,HARKER 275.0kV
296,296,HARG11,132.0,HARG,HARKER GIS,132.0,nget,HARKER GIS 132.0kV
297,297,HARG41,400.0,HARG,HARKER GIS,400.0,nget,HARKER GIS 400.0kV
298,298,HATL21,275.0,HATL,HARTLEPOOL,275.0,nget,HARTLEPOOL 275.0kV
299,299,HARM61,66.0,HARM,HARTMOOR,66.0,nget,HARTMOOR 66.0kV
300,300,HARM21,275.0,HARM,HARTMOOR,275.0,nget,HARTMOOR 275.0kV
301,301,HAWP4A,400.0,HAWP,HAWTHORN PIT,400.0,nget,HAWTHORN PIT 400.0kV
302,302,HAWP21,275.0,HAWP,HAWTHORN PIT,275.0,nget,HAWTHORN PIT 275.0kV
303,303,HAWP41,400.0,HAWP,HAWTHORN PIT,400.0,nget,HAWTHORN PIT 400.0kV
304,304,HAWP2A,275.0,HAWP,HAWTHORN PIT,275.0,nget,HAWTHORN PIT 275.0kV
305,305,HAWP61,66.0,HAWP,HAWTHORN PIT,66.0,nget,HAWTHORN PIT 66.0kV
306,306,HEDO21,275.0,HEDO,HEDON,275.0,nget,HEDON 275.0kV
307,307,HEND11,132.0,HEND,HENDON,132.0,nget,HENDON 132.0kV
308,308,HEYS11,132.0,HEYS,HEYSHAM,132.0,nget,HEYSHAM 132.0kV
309,309,HEYS41,400.0,HEYS,HEYSHAM,400.0,nget,HEYSHAM 400.0kV
310,310,HIGM21,275.0,HIGM,HIGH MARNHAM,275.0,nget,HIGH MARNHAM 275.0kV
311,311,HIGM41,400.0,HIGM,HIGH MARNHAM,400.0,nget,HIGH MARNHAM 400.0kV
312,312,HIGM4A,400.0,HIGM,HIGH MARNHAM,400.0,nget,HIGH MARNHAM 400.0kV
313,313,HIBU41,400.0,HIBU,HIGHBURY,400.0,nget,HIGHBURY 400.0kV
314,314,HINP21,275.0,HINP,HINKLEY POINT,275.0,nget,HINKLEY POINT 275.0kV
315,315,HINP41,400.0,HINP,HINKLEY POINT,400.0,nget,HINKLEY POINT 400.0kV
316,316,HINP22,275.0,HINP,HINKLEY POINT,275.0,nget,HINKLEY POINT 275.0kV
317,317,HUMR41,400.0,HUMR,HUMBER REFINERY,400.0,nget,HUMBER REFINERY 400.0kV
318,318,HUMR31,33.0,HUMR,HUMBER REFINERY,33.0,nget,HUMBER REFINERY 33.0kV
319,319,HURS21,275.0,HURS,HURST,275.0,nget,HURST 275.0kV
320,320,HURS1B,132.0,HURS,HURST,132.0,nget,HURST 132.0kV
321,321,HURS1D,132.0,HURS,HURST,132.0,nget,HURST 132.0kV
322,322,HURS1C,132.0,HURS,HURST,132.0,nget,HURST 132.0kV
323,323,HUTT11,132.0,HUTT,HUTTON,132.0,nget,HUTTON 132.0kV
324,324,HUTT71,25.0,HUTT,HUTTON,25.0,nget,HUTTON 25.0kV
325,325,HUTT42,400.0,HUTT,HUTTON,400.0,nget,HUTTON 400.0kV
326,326,HUTT41,400.0,HUTT,HUTTON,400.0,nget,HUTTON 400.0kV
327,327,HUTT43,400.0,HUTT,HUTTON,400.0,nget,HUTTON 400.0kV
328,328,IMPP41,400.0,IMPP,IMPERIAL PARK,400.0,nget,IMPERIAL PARK 400.0kV
329,329,IMPP31,33.0,IMPP,IMPERIAL PARK,33.0,nget,IMPERIAL PARK 33.0kV
330,330,INCE11,132.0,INCE,INCE,132.0,nget,INCE 132.0kV
331,331,INDQ11,132.0,INDQ,INDIAN QUEENS,132.0,nget,INDIAN QUEENS 132.0kV
332,332,INDQ41,400.0,INDQ,INDIAN QUEENS,400.0,nget,INDIAN QUEENS 400.0kV
333,333,IROA21,275.0,IROA,IRON ACTON,275.0,nget,IRON ACTON 275.0kV
334,334,IROA11,132.0,IROA,IRON ACTON,132.0,nget,IRON ACTON 132.0kV
335,335,IROA12,132.0,IROA,IRON ACTON,132.0,nget,IRON ACTON 132.0kV
336,336,IROA13,132.0,IROA,IRON ACTON,132.0,nget,IRON ACTON 132.0kV
337,337,IRON12,132.0,IRON,IRON BRIDGE,132.0,nget,IRON BRIDGE 132.0kV
338,338,IRON13,132.0,IRON,IRON BRIDGE,132.0,nget,IRON BRIDGE 132.0kV
339,339,IRON41,400.0,IRON,IRON BRIDGE,400.0,nget,IRON BRIDGE 400.0kV
340,340,IRON11,132.0,IRON,IRON BRIDGE,132.0,nget,IRON BRIDGE 132.0kV
341,341,ISLI11,132.0,ISLI,ISLINGTON,132.0,nget,ISLINGTON 132.0kV
342,342,IVER21,275.0,IVER,IVER,275.0,nget,IVER 275.0kV
343,343,IVER4A,400.0,IVER,IVER,400.0,nget,IVER 400.0kV
344,344,IVER11,132.0,IVER,IVER,132.0,nget,IVER 132.0kV
345,345,IVER22,275.0,IVER,IVER,275.0,nget,IVER 275.0kV
346,346,IVER2A,275.0,IVER,IVER,275.0,nget,IVER 275.0kV
347,347,IVER4B,400.0,IVER,IVER,400.0,nget,IVER 400.0kV
348,348,IVER61,66.0,IVER,IVER,66.0,nget,IVER 66.0kV
349,349,JORD21,275.0,JORD,JORDANTHORPE,275.0,nget,JORDANTHORPE 275.0kV
350,350,JORD31,33.0,JORD,JORDANTHORPE,33.0,nget,JORDANTHORPE 33.0kV
351,351,KEAD11,132.0,KEAD,KEADBY,132.0,nget,KEADBY 132.0kV
352,352,KEAD4C,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
353,353,KEAD41,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
354,354,KEAD4D,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
355,355,KEAD43,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
356,356,KEAD42,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
357,357,KEAD44,400.0,KEAD,KEADBY,400.0,nget,KEADBY 400.0kV
358,358,KEAR11,132.0,KEAR,KEARSLEY,132.0,nget,KEARSLEY 132.0kV
359,359,KEAR31,33.0,KEAR,KEARSLEY,33.0,nget,KEARSLEY 33.0kV
360,360,KEAR21,275.0,KEAR,KEARSLEY,275.0,nget,KEARSLEY 275.0kV
361,361,KEAR41,400.0,KEAR,KEARSLEY,400.0,nget,KEARSLEY 400.0kV
362,362,KEMS4A,400.0,KEMS,KEMSLEY,400.0,nget,KEMSLEY 400.0kV
363,363,KEMS11,132.0,KEMS,KEMSLEY,132.0,nget,KEMSLEY 132.0kV
364,364,KEMS4B,400.0,KEMS,KEMSLEY,400.0,nget,KEMSLEY 400.0kV
365,365,KEMS41,400.0,KEMS,KEMSLEY,400.0,nget,KEMSLEY 400.0kV
366,366,KENG41,400.0,KENG,KENSAL GREEN,400.0,nget,KENSAL GREEN 400.0kV
367,367,KILL41,400.0,KILL,KILLINGHOLME,400.0,nget,KILLINGHOLME 400.0kV
368,368,KINO11,132.0,KINO,KINGSNORTH,132.0,nget,KINGSNORTH 132.0kV
369,369,KINO41,400.0,KINO,KINGSNORTH,400.0,nget,KINGSNORTH 400.0kV
370,370,KIBY11,132.0,KIBY,KIRKBY,132.0,nget,KIRKBY 132.0kV
371,371,KIBY21,275.0,KIBY,KIRKBY,275.0,nget,KIRKBY 275.0kV
372,372,KIRK11,132.0,KIRK,KIRKSTALL,132.0,nget,KIRKSTALL 132.0kV
373,373,KIRK21,275.0,KIRK,KIRKSTALL,275.0,nget,KIRKSTALL 275.0kV
374,374,KIRK2A,275.0,KIRK,KIRKSTALL,275.0,nget,KIRKSTALL 275.0kV
375,375,KITW21,275.0,KITW,KITWELL,275.0,nget,KITWELL 275.0kV
376,376,KITW11,132.0,KITW,KITWELL,132.0,nget,KITWELL 132.0kV
377,377,KNAR11,132.0,KNAR,KNARESBOROUGH,132.0,nget,KNARESBOROUGH 132.0kV
378,378,KNAR21,275.0,KNAR,KNARESBOROUGH,275.0,nget,KNARESBOROUGH 275.0kV
379,379,LACK41,400.0,LACK,LACKENBY,400.0,nget,LACKENBY 400.0kV
380,380,LACK2A,275.0,LACK,LACKENBY,275.0,nget,LACKENBY 275.0kV
381,381,LACK61,66.0,LACK,LACKENBY,66.0,nget,LACKENBY 66.0kV
382,382,LACK21,275.0,LACK,LACKENBY,275.0,nget,LACKENBY 275.0kV
383,383,LACK2C,275.0,LACK,LACKENBY,275.0,nget,LACKENBY 275.0kV
384,384,LACK2B,275.0,LACK,LACKENBY,275.0,nget,LACKENBY 275.0kV
385,385,LALE11,132.0,LALE,LALEHAM,132.0,nget,LALEHAM 132.0kV
386,386,LALE31,33.0,LALE,LALEHAM,33.0,nget,LALEHAM 33.0kV
387,387,LALE21,275.0,LALE,LALEHAM,275.0,nget,LALEHAM 275.0kV
388,388,LAND11,132.0,LAND,LANDULPH,132.0,nget,LANDULPH 132.0kV
389,389,LAND41,400.0,LAND,LANDULPH,400.0,nget,LANDULPH 400.0kV
390,390,LAND42,400.0,LAND,LANDULPH,400.0,nget,LANDULPH 400.0kV
391,391,LAGA41,400.0,LAGA,LANGAGE,400.0,nget,LANGAGE 400.0kV
392,392,LEMR11,132.0,LEMR,LEA MARSTON,132.0,nget,LEA MARSTON 132.0kV
393,393,LEGA4A,400.0,LEGA,LEGACY,400.0,nget,LEGACY 400.0kV
394,394,LEGA41,400.0,LEGA,LEGACY,400.0,nget,LEGACY 400.0kV
395,395,LEGA11,132.0,LEGA,LEGACY,132.0,nget,LEGACY 132.0kV
396,396,LEGA4B,400.0,LEGA,LEGACY,400.0,nget,LEGACY 400.0kV
397,397,LEIB4A,400.0,LEIB,LEIGHTON BUZZARD,400.0,nget,LEIGHTON BUZZARD 400.0kV
398,398,LEIB4B,400.0,LEIB,LEIGHTON BUZZARD,400.0,nget,LEIGHTON BUZZARD 400.0kV
399,399,LEIS11,132.0,LEIS,LEISTON,132.0,nget,LEISTON 132.0kV
400,400,LEIS4A,400.0,LEIS,LEISTON,400.0,nget,LEISTON 400.0kV
401,401,LISD11,132.0,LISD,LISTER DRIVE,132.0,nget,LISTER DRIVE 132.0kV
402,402,LISD2A,275.0,LISD,LISTER DRIVE,275.0,nget,LISTER DRIVE 275.0kV
403,403,LISD21,275.0,LISD,LISTER DRIVE,275.0,nget,LISTER DRIVE 275.0kV
404,404,LITB11,132.0,LITB,LITTLE BARFORD,132.0,nget,LITTLE BARFORD 132.0kV
405,405,LHOR11,132.0,LHOR,LITTLE HORSTED,132.0,nget,LITTLE HORSTED 132.0kV
406,406,LHOR4A,400.0,LHOR,LITTLE HORSTED,400.0,nget,LITTLE HORSTED 400.0kV
407,407,LHOR4B,400.0,LHOR,LITTLE HORSTED,400.0,nget,LITTLE HORSTED 400.0kV
408,408,LITT11,132.0,LITT,LITTLEBROOK,132.0,nget,LITTLEBROOK 132.0kV
409,409,LITT41,400.0,LITT,LITTLEBROOK,400.0,nget,LITTLEBROOK 400.0kV
410,410,LITT2A,275.0,LITT,LITTLEBROOK,275.0,nget,LITTLEBROOK 275.0kV
411,411,LITT2B,275.0,LITT,LITTLEBROOK,275.0,nget,LITTLEBROOK 275.0kV
412,412,LODR62,66.0,LODR,LODGE ROAD,66.0,nget,LODGE ROAD 66.0kV
413,413,LODR61,66.0,LODR,LODGE ROAD,66.0,nget,LODGE ROAD 66.0kV
414,414,LOFI4A,400.0,LOFI,LONGFIELD,400.0,nget,LONGFIELD 400.0kV
415,415,LOFI4B,400.0,LOFI,LONGFIELD,400.0,nget,LONGFIELD 400.0kV
416,416,LOVE11,132.0,LOVE,LOVEDEAN,132.0,nget,LOVEDEAN 132.0kV
417,417,LOVE12,132.0,LOVE,LOVEDEAN,132.0,nget,LOVEDEAN 132.0kV
418,418,LOVE41,400.0,LOVE,LOVEDEAN,400.0,nget,LOVEDEAN 400.0kV
419,419,MABL41,400.0,MABL,MABLETHORPE,400.0,nget,MABLETHORPE 400.0kV
420,420,MACC21,275.0,MACC,MACCLESFIELD,275.0,nget,MACCLESFIELD 275.0kV
421,421,MACC41,400.0,MACC,MACCLESFIELD,400.0,nget,MACCLESFIELD 400.0kV
422,422,MACC31,33.0,MACC,MACCLESFIELD,33.0,nget,MACCLESFIELD 33.0kV
423,423,MANN11,132.0,MANN,MANNINGTON,132.0,nget,MANNINGTON 132.0kV
424,424,MANN41,400.0,MANN,MANNINGTON,400.0,nget,MANNINGTON 400.0kV
425,425,MAWO41,400.0,MAWO,MARCHWOOD,400.0,nget,MARCHWOOD 400.0kV
426,426,MAGA21,275.0,MAGA,MARGAM,275.0,nget,MARGAM 275.0kV
427,427,MARH41,400.0,MARH,MARKET HARBOROUGH,400.0,nget,MARKET HARBOROUGH 400.0kV
428,428,MARH4A,400.0,MARH,MARKET HARBOROUGH,400.0,nget,MARKET HARBOROUGH 400.0kV
429,429,MARH4B,400.0,MARH,MARKET HARBOROUGH,400.0,nget,MARKET HARBOROUGH 400.0kV
430,430,MARH42,400.0,MARH,MARKET HARBOROUGH,400.0,nget,MARKET HARBOROUGH 400.0kV
431,431,MEDB4A,400.0,MEDB,MEDBURN TEE,400.0,nget,MEDBURN TEE 400.0kV
432,432,MEDB4B,400.0,MEDB,MEDBURN TEE,400.0,nget,MEDBURN TEE 400.0kV
433,433,MEDW41,400.0,MEDW,MEDWAY,400.0,nget,MEDWAY 400.0kV
434,434,MELK2A,275.0,MELK,MELKSHAM,275.0,nget,MELKSHAM 275.0kV
435,435,MELK11,132.0,MELK,MELKSHAM,132.0,nget,MELKSHAM 132.0kV
436,436,MELK2B,275.0,MELK,MELKSHAM,275.0,nget,MELKSHAM 275.0kV
437,437,MELK41,400.0,MELK,MELKSHAM,400.0,nget,MELKSHAM 400.0kV
438,438,MIDL41,400.0,MIDL,MIDDLETON,400.0,nget,MIDDLETON 400.0kV
439,439,MILL41,400.0,MILL,MILLBROOK,400.0,nget,MILLBROOK 400.0kV
440,440,MILL4A,400.0,MILL,MILLBROOK,400.0,nget,MILLBROOK 400.0kV
441,441,MILL4B,400.0,MILL,MILLBROOK,400.0,nget,MILLBROOK 400.0kV
442,442,MILL42,400.0,MILL,MILLBROOK,400.0,nget,MILLBROOK 400.0kV
443,443,MILH2B,275.0,MILH,MILLHILL,275.0,nget,MILLHILL 275.0kV
444,444,MILH2A,275.0,MILH,MILLHILL,275.0,nget,MILLHILL 275.0kV
445,445,MILH12,132.0,MILH,MILLHILL,132.0,nget,MILLHILL 132.0kV
446,446,MILH11,132.0,MILH,MILLHILL,132.0,nget,MILLHILL 132.0kV
447,447,MILH21,275.0,MILH,MILLHILL,275.0,nget,MILLHILL 275.0kV
448,448,MILP31,33.0,MILP,MILTON PARK,33.0,nget,MILTON PARK 33.0kV
449,449,MITY12,132.0,MITY,MINETY,132.0,nget,MINETY 132.0kV
450,450,MITY41,400.0,MITY,MINETY,400.0,nget,MINETY 400.0kV
451,451,MITY11,132.0,MITY,MINETY,132.0,nget,MINETY 132.0kV
452,452,MONF2B,275.0,MONF,MONK FRYSTON,275.0,nget,MONK FRYSTON 275.0kV
453,453,MONF42,400.0,MONF,MONK FRYSTON,400.0,nget,MONK FRYSTON 400.0kV
454,454,MONF4A,400.0,MONF,MONK FRYSTON,400.0,nget,MONK FRYSTON 400.0kV
455,455,MONF2A,275.0,MONF,MONK FRYSTON,275.0,nget,MONK FRYSTON 275.0kV
456,456,MONF41,400.0,MONF,MONK FRYSTON,400.0,nget,MONK FRYSTON 400.0kV
457,457,MONF22,275.0,MONF,MONK FRYSTON,275.0,nget,MONK FRYSTON 275.0kV
458,458,MONF21,275.0,MONF,MONK FRYSTON,275.0,nget,MONK FRYSTON 275.0kV
459,459,NECH11,132.0,NECH,NECHELLS,132.0,nget,NECHELLS 132.0kV
460,460,NECH21,275.0,NECH,NECHELLS,275.0,nget,NECHELLS 275.0kV
461,461,NECH12,132.0,NECH,NECHELLS,132.0,nget,NECHELLS 132.0kV
462,462,NECT41,400.0,NECT,NECTON,400.0,nget,NECTON 400.0kV
463,463,NECT4B,400.0,NECT,NECTON,400.0,nget,NECTON 400.0kV
464,464,NECT4A,400.0,NECT,NECTON,400.0,nget,NECTON 400.0kV
465,465,NEEP31,33.0,NEEP,NEEPSEND,33.0,nget,NEEPSEND 33.0kV
466,466,NEEP21,275.0,NEEP,NEEPSEND,275.0,nget,NEEPSEND 275.0kV
467,467,NEEP4A,400.0,NEEP,NEEPSEND,400.0,nget,NEEPSEND 400.0kV
468,468,NEWX41,400.0,NEWX,NEW CROSS,400.0,nget,NEW CROSS 400.0kV
469,469,NEWX62,66.0,NEWX,NEW CROSS,66.0,nget,NEW CROSS 66.0kV
470,470,NEWX4A,400.0,NEWX,NEW CROSS,400.0,nget,NEW CROSS 400.0kV
471,471,NEWX4B,400.0,NEWX,NEW CROSS,400.0,nget,NEW CROSS 400.0kV
472,472,NEWX61,66.0,NEWX,NEW CROSS,66.0,nget,NEW CROSS 66.0kV
473,473,NEWX21,275.0,NEWX,NEWCROSS,275.0,nget,NEWCROSS 275.0kV
474,474,NEWX11,132.0,NEWX,NEWCROSS,132.0,nget,NEWCROSS 132.0kV
475,475,NINF11,132.0,NINF,NINFIELD,132.0,nget,NINFIELD 132.0kV
476,476,NINF41,400.0,NINF,NINFIELD,400.0,nget,NINFIELD 400.0kV
477,477,NINF12,132.0,NINF,NINFIELD,132.0,nget,NINFIELD 132.0kV
478,478,NHYD61,66.0,NHYD,NORTH HYDE,66.0,nget,NORTH HYDE 66.0kV
479,479,NFLE11,132.0,NFLE,NORTHFLEET EAST,132.0,nget,NORTHFLEET EAST 132.0kV
480,480,NFLE12,132.0,NFLE,NORTHFLEET EAST,132.0,nget,NORTHFLEET EAST 132.0kV
481,481,NFLE41,400.0,NFLE,NORTHFLEET EAST,400.0,nget,NORTHFLEET EAST 400.0kV
482,482,NHYD2A,275.0,NHYD,NORTHHYDE,275.0,nget,NORTHHYDE 275.0kV
483,483,NHYD2B,275.0,NHYD,NORTHHYDE,275.0,nget,NORTHHYDE 275.0kV
484,484,NORT41,400.0,NORT,NORTON,400.0,nget,NORTON 400.0kV
485,485,NORT11,132.0,NORT,NORTON,132.0,nget,NORTON 132.0kV
486,486,NORT21,275.0,NORT,NORTON,275.0,nget,NORTON 275.0kV
487,487,NORL2A,275.0,NORL,NORTON LEES,275.0,nget,NORTON LEES 275.0kV
488,488,NORL2B,275.0,NORL,NORTON LEES,275.0,nget,NORTON LEES 275.0kV
489,489,NORL31,33.0,NORL,NORTON LEES,33.0,nget,NORTON LEES 33.0kV
490,490,NORM1A,132.0,NORM,NORWICH MAIN,132.0,nget,NORWICH MAIN 132.0kV
491,491,NORM41,400.0,NORM,NORWICH MAIN,400.0,nget,NORWICH MAIN 400.0kV
492,492,NORM1B,132.0,NORM,NORWICH MAIN,132.0,nget,NORWICH MAIN 132.0kV
493,493,NORM12,132.0,NORM,NORWICH MAIN,132.0,nget,NORWICH MAIN 132.0kV
494,494,NORM11,132.0,NORM,NORWICH MAIN,132.0,nget,NORWICH MAIN 132.0kV
495,495,NOTR11,132.0,NOTR,NORWICH TROWSE,132.0,nget,NORWICH TROWSE 132.0kV
496,496,NOTR12,132.0,NOTR,NORWICH TROWSE,132.0,nget,NORWICH TROWSE 132.0kV
497,497,NURS11,132.0,NURS,NURSLING,132.0,nget,NURSLING 132.0kV
498,498,NURS4A,400.0,NURS,NURSLING,400.0,nget,NURSLING 400.0kV
499,499,NURS41,400.0,NURS,NURSLING,400.0,nget,NURSLING 400.0kV
500,500,OCKH21,275.0,OCKH,OCKERHILL,275.0,nget,OCKERHILL 275.0kV
501,501,OCKH11,132.0,OCKH,OCKERHILL,132.0,nget,OCKERHILL 132.0kV
502,502,OCKH2A,275.0,OCKH,OCKERHILL,275.0,nget,OCKERHILL 275.0kV
503,503,OFFE31,33.0,OFFE,OFFERTON,33.0,nget,OFFERTON 33.0kV
504,504,OFFE21,275.0,OFFE,OFFERTON,275.0,nget,OFFERTON 275.0kV
505,505,OFFE32,33.0,OFFE,OFFERTON,33.0,nget,OFFERTON 33.0kV
506,506,OLDB4A,400.0,OLDB,OLDBURY,400.0,nget,OLDBURY 400.0kV
507,507,OLDB2A,275.0,OLDB,OLDBURY,275.0,nget,OLDBURY 275.0kV
508,508,OLDB21,275.0,OLDB,OLDBURY,275.0,nget,OLDBURY 275.0kV
509,509,OLDB11,132.0,OLDB,OLDBURY,132.0,nget,OLDBURY 132.0kV
510,510,OLDS12,132.0,OLDS,OLDBURY-ON-SEVERN,132.0,nget,OLDBURY-ON-SEVERN 132.0kV
511,511,OSBA41,400.0,OSBA,OSBALDWICK,400.0,nget,OSBALDWICK 400.0kV
512,512,OSBA42,400.0,OSBA,OSBALDWICK,400.0,nget,OSBALDWICK 400.0kV
513,513,OSBA11,132.0,OSBA,OSBALDWICK,132.0,nget,OSBALDWICK 132.0kV
514,514,OBST4A,400.0,OBST,OSBALDWICK TEE,400.0,nget,OSBALDWICK TEE 400.0kV
515,515,OBST4B,400.0,OBST,OSBALDWICK TEE,400.0,nget,OSBALDWICK TEE 400.0kV
516,516,OVER21,275.0,OVER,OVERTON,275.0,nget,OVERTON 275.0kV
517,517,PADI11,132.0,PADI,PADIHAM,132.0,nget,PADIHAM 132.0kV
518,518,PADI41,400.0,PADI,PADIHAM,400.0,nget,PADIHAM 400.0kV
519,519,PAFB4B,400.0,PAFB,PATFORD BRIDGE,400.0,nget,PATFORD BRIDGE 400.0kV
520,520,PAFB4A,400.0,PAFB,PATFORD BRIDGE,400.0,nget,PATFORD BRIDGE 400.0kV
521,521,PELH4A,400.0,PELH,PELHAM,400.0,nget,PELHAM 400.0kV
522,522,PELH11,132.0,PELH,PELHAM,132.0,nget,PELHAM 132.0kV
523,523,PELH4B,400.0,PELH,PELHAM,400.0,nget,PELHAM 400.0kV
524,524,PELH41,400.0,PELH,PELHAM,400.0,nget,PELHAM 400.0kV
525,525,PELH12,132.0,PELH,PELHAM,132.0,nget,PELHAM 132.0kV
526,526,PEMB41,400.0,PEMB,PEMBROKE,400.0,nget,PEMBROKE 400.0kV
527,527,PEMB11,132.0,PEMB,PEMBROKE,132.0,nget,PEMBROKE 132.0kV
528,528,PENI4A,400.0,PENI,PENISARWAUN,400.0,nget,PENISARWAUN 400.0kV
529,529,PENN11,132.0,PENN,PENN,132.0,nget,PENN 132.0kV
530,530,PENN4B,400.0,PENN,PENN,400.0,nget,PENN 400.0kV
531,531,PENN21,275.0,PENN,PENN,275.0,nget,PENN 275.0kV
532,532,PENN4A,400.0,PENN,PENN,400.0,nget,PENN 400.0kV
533,533,PERH11,132.0,PERH,PENRHOS,132.0,nget,PENRHOS 132.0kV
534,534,PENT41,400.0,PENT,PENTIR,400.0,nget,PENTIR 400.0kV
535,535,PENT11,132.0,PENT,PENTIR,132.0,nget,PENTIR 132.0kV
536,536,PENM4B,400.0,PENM,PENTRE-MAWR CABLE COMPOUND,400.0,nget,PENTRE-MAWR CABLE COMPOUND 400.0kV
537,537,PENM4A,400.0,PENM,PENTRE-MAWR CABLE COMPOUND,400.0,nget,PENTRE-MAWR CABLE COMPOUND 400.0kV
538,538,PEWO4B,400.0,PEWO,PENWORTHAM,400.0,nget,PENWORTHAM 400.0kV
539,539,PEWO2D,275.0,PEWO,PENWORTHAM,275.0,nget,PENWORTHAM 275.0kV
540,540,PEWO41,400.0,PEWO,PENWORTHAM,400.0,nget,PENWORTHAM 400.0kV
541,541,PEWO2A,275.0,PEWO,PENWORTHAM,275.0,nget,PENWORTHAM 275.0kV
542,542,PEWO2C,275.0,PEWO,PENWORTHAM,275.0,nget,PENWORTHAM 275.0kV
543,543,PEWO2B,275.0,PEWO,PENWORTHAM,275.0,nget,PENWORTHAM 275.0kV
544,544,PEWO4A,400.0,PEWO,PENWORTHAM,400.0,nget,PENWORTHAM 400.0kV
545,545,PENE11,132.0,PENE,PENWORTHAM EAST,132.0,nget,PENWORTHAM EAST 132.0kV
546,546,PENW11,132.0,PENW,PENWORTHAM WEST,132.0,nget,PENWORTHAM WEST 132.0kV
547,547,PITS31,33.0,PITS,PITSMOOR,33.0,nget,PITSMOOR 33.0kV
548,548,PITS32,33.0,PITS,PITSMOOR,33.0,nget,PITSMOOR 33.0kV
549,549,PITS21,275.0,PITS,PITSMOOR,275.0,nget,PITSMOOR 275.0kV
550,550,POAB41,400.0,POAB,PONT ABRAHAM,400.0,nget,PONT ABRAHAM 400.0kV
551,551,POPP31,33.0,POPP,POPPLETON,33.0,nget,POPPLETON 33.0kV
552,552,POPP21,275.0,POPP,POPPLETON,275.0,nget,POPPLETON 275.0kV
553,553,PORH11,132.0,PORH,PORTHAM,132.0,nget,PORTHAM 132.0kV
554,554,PUDM41,400.0,PUDM,PUDDINGMILL,400.0,nget,PUDDINGMILL 400.0kV
555,555,PYLE11,132.0,PYLE,PYLE,132.0,nget,PYLE 132.0kV
556,556,PYLE21,275.0,PYLE,PYLE,275.0,nget,PYLE 275.0kV
557,557,QUER4A,400.0,QUER,QUERNMOOR TEE,400.0,nget,QUERNMOOR TEE 400.0kV
558,558,QUER4B,400.0,QUER,QUERNMOOR TEE,400.0,nget,QUERNMOOR TEE 400.0kV
559,559,RAIN21,275.0,RAIN,RAINHILL,275.0,nget,RAINHILL 275.0kV
560,560,RAIN11,132.0,RAIN,RAINHILL,132.0,nget,RAINHILL 132.0kV
561,561,RAIN12,132.0,RAIN,RAINHILL,132.0,nget,RAINHILL 132.0kV
562,562,RASS41,400.0,RASS,RASSAU,400.0,nget,RASSAU 400.0kV
563,563,RASS11,132.0,RASS,RASSAU,132.0,nget,RASSAU 132.0kV
564,564,RATS41,400.0,RATS,RATCLIFFE-ON-SOAR,400.0,nget,RATCLIFFE-ON-SOAR 400.0kV
565,565,RATS12,132.0,RATS,RATCLIFFE-ON-SOAR,132.0,nget,RATCLIFFE-ON-SOAR 132.0kV
566,566,RATS11,132.0,RATS,RATCLIFFE-ON-SOAR,132.0,nget,RATCLIFFE-ON-SOAR 132.0kV
567,567,RATS2A,275.0,RATS,RATCLIFFE-ON-SOAR,275.0,nget,RATCLIFFE-ON-SOAR 275.0kV
568,568,RAYL41,400.0,RAYL,RAYLEIGH,400.0,nget,RAYLEIGH 400.0kV
569,569,RAYM11,132.0,RAYM,RAYLEIGH MAIN,132.0,nget,RAYLEIGH MAIN 132.0kV
570,570,REBR31,33.0,REBR,REDBRIDGE,33.0,nget,REDBRIDGE 33.0kV
571,571,REBR32,33.0,REBR,REDBRIDGE,33.0,nget,REDBRIDGE 33.0kV
572,572,REBR22,275.0,REBR,REDBRIDGE,275.0,nget,REDBRIDGE 275.0kV
573,573,REBR21,275.0,REBR,REDBRIDGE,275.0,nget,REDBRIDGE 275.0kV
574,574,RHIG41,400.0,RHIG,RHIGOS,400.0,nget,RHIGOS 400.0kV
575,575,RICH11,132.0,RICH,RICHBOROUGH,132.0,nget,RICHBOROUGH 132.0kV
576,576,RICH41,400.0,RICH,RICHBOROUGH,400.0,nget,RICHBOROUGH 400.0kV
577,577,ROCH12,132.0,ROCH,ROCHDALE,132.0,nget,ROCHDALE 132.0kV
578,578,ROCH21,275.0,ROCH,ROCHDALE,275.0,nget,ROCHDALE 275.0kV
