,Node 1,Node 2,OHL Length (km),Cable Length (km),Circuit Type,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Spring Rating (MVA),Summer Rating (MVA),Autumn Rating (MVA),Dataframe,Year,Status,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
151,NORT41,OBST4A,70.35,0.0,OHL,0.1279,1.4458,39.4518,2010.0,1910.0,1750.0,1910.0,nget_circuit_changes,2028.0,Addition,484,515,400.0,400.0
152,NORT41,OBST4B,70.35,0.0,OHL,0.1279,1.4458,39.4518,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2028.0,Addition,484,514,400.0,400.0
153,NORT41,OSBA41,83.839,0.0,OHL,0.1132,1.593,51.0467,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2028.0,Removed,484,511,400.0,400.0
154,NORT41,OSBA42,83.839,0.0,OHL,0.1132,1.593,51.0467,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2028.0,Removed,484,513,400.0,400.0
155,OBST4A,YORK4A,2.8,0.0,OHL,0.0051,0.0575,1.5702,1500.0,1500.0,1300.0,1300.0,nget_circuit_changes,2028.0,Addition,515,842,400.0,400.0
156,OBST4B,YORK4B,2.8,0.0,OHL,0.0051,0.0575,1.5702,1300.0,1300.0,1300.0,1300.0,nget_circuit_changes,2028.0,Addition,514,841,400.0,400.0
157,OFFE21,WBOL21,8.207,0.0,OHL,0.0327,0.3406,2.2784,1093.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Change,503,774,275.0,275.0
158,OSBA41,OBST4A,13.35,0.0,OHL,0.0243,0.2744,7.4866,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2028.0,Addition,511,515,400.0,400.0
159,OSBA42,OBST4B,13.35,0.0,OHL,0.0243,0.2744,7.4866,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2028.0,Addition,513,514,400.0,400.0
160,OVER21,POPP21,4.729,0.0,OHL,0.0257,0.2475,1.0505,680.0,630.0,540.0,630.0,nget_circuit_changes,2028.0,Addition,516,552,275.0,275.0
161,OVER21,POPP21,4.634,0.0,OHL,0.0254,0.2439,1.0211,550.0,630.0,440.0,630.0,nget_circuit_changes,2028.0,Addition,516,552,275.0,275.0
162,OVER21,TADT2A,20.176,0.0,OHL,0.0988,0.8858,5.2674,1500.0,1500.0,1300.0,1500.0,nget_circuit_changes,2028.0,Addition,516,684,275.0,275.0
163,OVER21,TADT2B,20.176,0.0,OHL,0.0988,0.8858,5.2673,1500.0,1500.0,1300.0,1500.0,nget_circuit_changes,2028.0,Addition,516,683,275.0,275.0
164,PELH41,TWIN4A ,40.882,0.0,OHL,0.0362,0.7022,27.4783,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Addition,522,737,400.0,400.0
165,PELH41,TWIN4B ,40.823,0.0,OHL,0.0362,0.7012,27.4387,3820.0,3630.0,3320.0,3630.0,nget_circuit_changes,2028.0,Addition,522,736,400.0,400.0
166,RYEH41,WALX41,5.324,0.0,OHL,0.0047,0.0914,3.5851,3326.0,3326.0,3326.0,3326.0,nget_circuit_changes,2028.0,Change,592,756,400.0,400.0
167,RYEH4A,WALX41,5.461,0.0,OHL,0.0048,0.0938,3.6755,3326.0,3326.0,3326.0,3326.0,nget_circuit_changes,2028.0,Change,590,756,400.0,400.0
168,SSHI21,TYNE2A,7.028,0.0,OHL,0.031,0.2985,1.9072,1236.0,1176.0,1065.0,1176.0,nget_circuit_changes,2028.0,Change,641,741,275.0,275.0
169,SSHI21,WBOL21,4.366,0.0,OHL,0.02,0.1848,1.1845,1093.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Change,641,774,275.0,275.0
170,BICF41,SPLN41,20.109,0.0,OHL,0.0191,0.355,13.187,3156.0,3032.0,2823.0,3032.0,nget_circuit_changes,2031.0,Removed,42,642,400.0,400.0
171,BICF41,WALP41,37.775,0.0,OHL,0.0335,0.6488,25.3895,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Removed,42,754,400.0,400.0
172,BICF41,WALP41,14.35,0.0,OHL,0.0127,0.2465,9.6453,3156.0,3032.0,2823.0,3032.0,nget_circuit_changes,2031.0,Addition,42,754,400.0,400.0
173,BICF41,WEMA41,14.35,0.0,OHL,0.0127,0.2465,9.6453,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Addition,42,801,400.0,400.0
174,BRFO41,EACS41,19.0,7.0,Composite,0.019,0.3773,170.7789,3820.0,3820.0,3820.0,3820.0,nget_circuit_changes,2031.0,Addition,69,192,400.0,400.0
175,BRFO41,NORM41,61.0,0.0,OHL,0.0535,1.0395,41.1462,3326.0,3326.0,3326.0,3326.0,nget_circuit_changes,2031.0,Addition,69,491,400.0,400.0
176,BRFO42,EACS41,19.0,8.0,Composite,0.019,0.3773,170.7789,3820.0,3820.0,3820.0,3820.0,nget_circuit_changes,2031.0,Addition,70,192,400.0,400.0
177,BRFO42,NORM41,61.0,0.0,OHL,0.0535,1.0395,41.1462,3326.0,3326.0,3326.0,3326.0,nget_circuit_changes,2031.0,Addition,70,491,400.0,400.0
178,CHTE41,RATS41,36.0,4.0,Composite,0.0588,0.738,65.2649,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Addition,140,565,400.0,400.0
179,CHTE41,RATS41,36.0,4.0,Composite,0.0588,0.738,65.2649,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Addition,140,565,400.0,400.0
180,CREB42,HIGM41,73.0,9.0,Composite,0.1199,1.5123,141.9148,3100.0,3050.0,2960.0,3100.0,nget_circuit_changes,2031.0,Addition,170,310,400.0,400.0
181,CREB42,HIGM41,73.0,9.0,Composite,0.1199,1.5123,141.9148,3100.0,3050.0,2960.0,3100.0,nget_circuit_changes,2031.0,Addition,170,310,400.0,400.0
182,EACS41,TILB41,89.0,3.0,Composite,0.0791,1.55,127.6396,3820.0,3820.0,3820.0,3820.0,nget_circuit_changes,2031.0,Addition,192,713,400.0,400.0
183,EACS41,TILB42,89.0,3.0,Composite,0.0791,1.55,127.6396,3820.0,3820.0,3820.0,3820.0,nget_circuit_changes,2031.0,Addition,192,709,400.0,400.0
184,FOUX4A,PENI4A,23.025,0.0,OHL,0.0253,0.4222,14.5657,3600.0,3600.0,3600.0,3600.0,nget_circuit_changes,2031.0,Addition,243,528,400.0,400.0
185,FOUX4A,TRAW41,17.53,12.286,parallel Composite,0.0201,0.3521,298.485,3600.0,3600.0,3600.0,3600.0,nget_circuit_changes,2031.0,Addition,243,730,400.0,400.0
186,GRIW41,MABL41,36.0,4.0,Composite,0.0329,0.6473,114.519,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2031.0,Addition,274,419,400.0,400.0
187,GRIW41,MABL41,36.0,4.0,Composite,0.0326,0.64,159.6574,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2031.0,Addition,274,419,400.0,400.0
188,MABL41,WEMA41,63.0,7.0,Composite,0.0576,1.1328,200.4082,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2031.0,Addition,419,801,400.0,400.0
189,MABL41,WEMA41,63.0,7.0,Composite,0.0576,1.1328,200.4082,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2031.0,Addition,419,801,400.0,400.0
190,OBST4A,YORK4A,2.8,0.0,OHL,0.0051,0.0575,1.5702,1260.0,1500.0,1300.0,1090.0,nget_circuit_changes,2031.0,Change,515,842,400.0,400.0
191,OBST4B,YORK4B,2.8,0.0,OHL,0.0051,0.0575,1.5702,1500.0,1500.0,1300.0,1090.0,nget_circuit_changes,2031.0,Change,514,841,400.0,400.0
192,OSBA41,OBST4A,13.35,0.0,OHL,0.0243,0.2744,7.4866,1687.0,1911.0,1746.0,1911.0,nget_circuit_changes,2031.0,Change,511,515,400.0,400.0
193,PENI4A,DINO41,0.0,8.183,Cable,0.0043,0.068,123.66,1620.0,1620.0,1620.0,1620.0,nget_circuit_changes,2031.0,Addition,528,179,400.0,400.0
194,PENI4A,PENT41,4.545,2.0,Composite,0.004,0.0781,3.0549,2780.0,2780.0,2780.0,2780.0,nget_circuit_changes,2031.0,Addition,528,534,400.0,400.0
195,SELL4A,SELL4C,0.0,0.257,Cable,0.0001,0.0013,9.9716,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Change,613,611,400.0,400.0
196,SELL4A,SELL4D,0.0,0.257,Cable,0.0001,0.0013,9.9716,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Change,613,615,400.0,400.0
197,SELL4A,SELL4E,0.0,0.415,Cable,0.0002,0.0022,14.94,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Change,613,617,400.0,400.0
198,SELL4A,SELL4F,0.0,0.415,Cable,0.0002,0.0022,14.94,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2031.0,Change,613,619,400.0,400.0
199,SPLN41,WALP41,29.234,0.0,OHL,0.0272,0.5117,19.3195,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Removed,642,754,400.0,400.0
200,SPLN41,WEMA41,5.759,0.0,OHL,0.0064,0.1085,3.5417,3156.0,3032.0,2823.0,3032.0,nget_circuit_changes,2031.0,Addition,642,801,400.0,400.0
201,SPLN41,WEMA41,5.759,0.0,OHL,0.0064,0.1085,3.5417,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Addition,642,801,400.0,400.0
202,WALP41,WEMA41,23.475,0.0,OHL,0.0208,0.4032,15.7777,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Addition,754,801,400.0,400.0
203,WALP41,WEMA4A,23.425,0.0,OHL,0.0208,0.4023,15.7443,3189.0,3063.0,2853.0,3063.0,nget_circuit_changes,2031.0,Addition,754,802,400.0,400.0
