,Node 1,Node 2,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Dataframe,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
306,IROA21,IROA13,0.1266,8.6449,-1.9406,250,nget_tx,338,337,275,132
307,IROA21,IROA13,0.1685,7.8148,-1.385,210,nget_tx,338,337,275,132
308,IRON41,IRON11,0.1557,8.3736,-0.4146,278,nget_tx,340,343,400,132
309,IRON41,IRON12,0.1557,8.3736,-0.4146,277,nget_tx,340,341,400,132
310,IRON41,IRON13,0.1372,8.0197,-0.1238,278,nget_tx,340,342,400,132
311,IVER21,IVER11,0.1366,8.0648,-0.0471,279,nget_tx,345,350,275,132
312,IVER21,IVER11,0.1221,8.0467,-0.0391,279,nget_tx,345,350,275,132
313,IVER21,IVER11,0.1366,8.0648,-0.0471,265,nget_tx,345,350,275,132
314,IVER21,IVER61,0.2856,11.1999,-2.5672,153,nget_tx,345,348,275,66
315,IVER21,IVER61,0.3931,16.4953,-2.1281,125,nget_tx,345,348,275,66
316,IVER21,IVER61,0.3931,16.4953,-2.1281,125,nget_tx,345,348,275,66
317,IVER22,IVER11,0.1366,8.0648,-0.0471,279,nget_tx,347,350,275,132
318,IVER22,IVER61,0.2856,11.1999,-2.5672,153,nget_tx,347,348,275,66
319,IVER4A,IVER21,0.0176,1.5828,-0.1018,1135,nget_tx,349,345,400,275
320,IVER4A,IVER22,0.0326,2.3798,-3.9003,500,nget_tx,349,347,400,275
321,IVER4B,IVER21,0.0326,2.3798,-3.9003,500,nget_tx,351,345,400,275
322,IVER4B,IVER2A,0.0132,1.4627,-2.0624,841,nget_tx,351,346,400,275
323,JORD21,JORD31,0.593,20.7915,-0.122,110,nget_tx,353,352,275,33
324,JORD21,JORD31,0.593,20.7915,-0.122,110,nget_tx,353,352,275,33
325,KEAD41,KEAD11,0.1621,8.0984,-0.0747,256,nget_tx,355,358,400,132
326,KEAD41,KEAD11,0.1302,8.4532,-10.3672,240,nget_tx,355,358,400,132
327,KEAD42,KEAD11,0.1118,8.3874,-0.0906,278,nget_tx,356,358,400,132
328,KEAD4C,KEAD41,0.0002,0.4178,0.0,2750,nget_tx,360,355,400,400
329,KEAD4D,KEAD41,0.0002,0.2873,0.0,2750,nget_tx,357,355,400,400
330,KEAR21,KEAR11,0.1266,8.6449,-1.9406,278,nget_tx,365,363,275,132
331,KEAR21,KEAR11,0.1266,8.6449,-1.9406,278,nget_tx,365,363,275,132
332,KEAR21,KEAR11,0.1266,8.6449,-1.9406,278,nget_tx,365,363,275,132
333,KEAR21,KEAR11,0.1041,8.1035,-0.0269,257,nget_tx,365,363,275,132
334,KEAR21,KEAR31,0.4848,24.6692,-0.018,96,nget_tx,365,362,275,33
335,KEAR21,KEAR31,0.4848,24.6692,-0.018,96,nget_tx,365,362,275,33
336,KEAR41,KEAR21,0.0117,1.591,-4.4806,1098,nget_tx,364,365,400,275
337,KEAR41,KEAR21,0.0175,1.5879,-4.0069,1000,nget_tx,364,365,400,275
338,KEMS41,KEMS11,0.1658,8.426,-0.2939,268,nget_tx,366,367,400,132
339,KEMS41,KEMS11,0.1139,8.1036,-2.059,264,nget_tx,366,367,400,132
340,KEMS41,KEMS4A,0.0071,0.2875,0.0,2750,nget_tx,366,369,400,400
341,KEMS41,KEMS4B,0.0071,0.2875,0.0,2750,nget_tx,366,368,400,400
342,KEMS41,SHEE11,0.1621,8.0984,-0.0747,236,nget_tx,366,624,400,132
343,KIBY21,KIBY11,0.1221,8.0467,-0.0391,279,nget_tx,374,375,275,132
344,KIBY21,KIBY11,0.1221,8.0467,-0.0391,279,nget_tx,374,375,275,132
345,KIBY21,KIBY11,0.1392,8.4361,-0.781,279,nget_tx,374,375,275,132
346,KIBY21,KIBY11,0.1594,8.6081,-0.2215,261,nget_tx,374,375,275,132
347,KIBY21,KIBY11,0.1681,8.3396,-1.4878,211,nget_tx,374,375,275,132
348,KINO41,KINO11,0.1301,7.8864,-0.5157,278,nget_tx,373,372,400,132
349,KINO41,KINO11,0.1758,8.1226,-0.2746,269,nget_tx,373,372,400,132
350,KIRK21,KIRK11,0.1366,8.0648,-0.0471,279,nget_tx,378,377,275,132
351,KIRK21,KIRK11,0.1575,8.0988,-0.027,266,nget_tx,378,377,275,132
352,KIRK21,KIRK11,0.1147,8.673,-0.0358,264,nget_tx,378,377,275,132
353,KIRK21,KIRK2A,0.002,0.9802,0.0,760,nget_tx,378,376,275,275
354,KITW21,KITW11,0.1688,8.3316,-1.1711,279,nget_tx,380,379,275,132
355,KITW21,KITW11,0.1688,8.3316,-1.1711,279,nget_tx,380,379,275,132
356,KITW21,KITW11,0.1688,8.3316,-1.1711,279,nget_tx,380,379,275,132
357,KITW21,KITW11,0.1688,8.3316,-1.1711,279,nget_tx,380,379,275,132
358,KNAR21,KNAR11,0.1441,8.6238,-0.2707,240,nget_tx,381,382,275,132
359,KNAR21,KNAR11,0.1441,8.6238,-0.2707,240,nget_tx,381,382,275,132
360,LACK21,GRTO61,0.262,16.5813,-0.4096,133,nget_tx,383,266,275,66
361,LACK21,GRTO61,0.262,16.5813,-0.4096,133,nget_tx,383,266,275,66
362,LACK21,LACK61,0.3726,16.7215,-0.6945,128,nget_tx,383,385,275,66
363,LACK21,LACK61,0.4736,16.5344,-0.54,126,nget_tx,383,385,275,66
364,LACK21,LACK61,0.3726,16.7215,-0.6945,126,nget_tx,383,385,275,66
365,LACK41,LACK21,0.0174,1.598,-0.1503,1154,nget_tx,384,383,400,275
366,LACK41,LACK21,0.0175,1.5879,-4.0069,1100,nget_tx,384,383,400,275
367,LACK41,LACK2A,0.0152,1.6463,-0.1118,1185,nget_tx,384,388,400,275
368,LACK41,LACK2B,0.0182,1.5763,-0.0904,1210,nget_tx,384,387,400,275
369,LALE21,LALE11,0.1266,8.6449,-1.9406,278,nget_tx,389,390,275,132
370,LALE21,LALE11,0.1266,8.6449,-1.9406,278,nget_tx,389,390,275,132
371,LALE21,LALE11,0.1954,8.0796,-0.2295,201,nget_tx,389,390,275,132
372,LALE21,LALE11,0.196,8.3446,-0.7059,200,nget_tx,389,390,275,132
373,LAND41,LAND11,0.1372,8.0197,-0.1238,278,nget_tx,393,392,400,132
374,LAND41,LAND11,0.148,7.4973,-0.3849,278,nget_tx,393,392,400,132
375,LAND42,LAND11,0.1057,7.9352,-0.339,263,nget_tx,394,392,400,132
376,LEGA41,LEGA11,0.1372,8.0197,-0.1238,278,nget_tx,399,400,400,132
377,LEGA41,LEGA11,0.1372,8.0197,-0.1238,278,nget_tx,399,400,400,132
378,LEGA41,LEGA11,0.1175,8.6648,-0.4173,263,nget_tx,399,400,400,132
379,LEGA41,LEGA11,0.1303,7.8698,-0.4285,240,nget_tx,399,400,400,132
380,LEGA4A,LEGA41,0.001,0.35,0.0,2002,nget_tx,397,399,400,400
381,LEGA4B,LEGA41,0.001,0.35,0.0,2002,nget_tx,398,399,400,400
382,LEIS4A,LEIS11,0.1057,7.8601,-0.432,272,nget_tx,404,403,400,132
383,LISD21,LISD11,0.1221,8.0467,-0.0391,279,nget_tx,407,406,275,132
384,LISD21,LISD11,0.1441,8.6238,-0.2707,266,nget_tx,407,406,275,132
385,LISD21,LISD11,0.1441,8.6238,-0.2707,266,nget_tx,407,406,275,132
386,LISD21,LISD11,0.1266,8.6449,-1.9406,262,nget_tx,407,406,275,132
387,LITT41,LITT11,0.0997,8.0088,-0.093,267,nget_tx,412,413,400,132
388,LITT41,LITT11,0.1621,8.0984,-0.0747,253,nget_tx,412,413,400,132
389,LITT41,LITT11,0.103,7.9231,-0.0638,240,nget_tx,412,413,400,132
390,LITT41,LITT2A,0.014,2.6567,-0.1528,1028,nget_tx,412,414,400,275
391,LITT41,LITT2B,0.014,2.6567,-0.1528,1028,nget_tx,412,415,400,275
392,LOVE41,LOVE11,0.1303,7.8698,-0.4285,278,nget_tx,422,420,400,132
393,LOVE41,LOVE11,0.1042,7.831,0.0,240,nget_tx,422,420,400,132
394,LOVE41,LOVE12,0.1758,8.1226,-0.2746,274,nget_tx,422,421,400,132
395,LOVE41,LOVE12,0.1847,8.1296,-0.2979,269,nget_tx,422,421,400,132
396,MACC21,MACC31,0.688,24.5904,-0.1031,113,nget_tx,426,425,275,33
397,MACC21,MACC31,0.688,24.5904,-0.1031,113,nget_tx,426,425,275,33
398,MACC41,MACC21,0.018,1.6146,-1.5533,884,nget_tx,424,426,400,275
399,MAGA21,GRAN61,0.1642,10.921,-0.0326,207,nget_tx,430,265,275,66
400,MAGA21,GRAN61,0.1757,10.5541,-0.0326,205,nget_tx,430,265,275,66
401,MANN41,MANN11,0.1759,7.9134,-0.267,279,nget_tx,428,427,400,132
402,MANN41,MANN11,0.1758,8.1226,-0.2746,272,nget_tx,428,427,400,132
403,MANN41,MANN11,0.1758,8.1226,-0.2746,272,nget_tx,428,427,400,132
404,MANN41,MANN11,0.1326,8.774,-0.7141,259,nget_tx,428,427,400,132
405,MANN41,MANN11,0.1303,7.8698,-0.4285,278,nget_tx,428,427,400,132
406,MELK41,MELK11,0.1184,8.3643,-0.0435,278,nget_tx,441,440,400,132
407,MELK41,MELK11,0.1184,8.3643,-0.0435,278,nget_tx,441,440,400,132
408,MELK41,MELK11,0.1184,8.3643,-0.0435,278,nget_tx,441,440,400,132
409,MELK41,MELK11,0.1041,7.8535,-0.0851,240,nget_tx,441,440,400,132
410,MELK41,MELK2A,0.017,1.6132,-5.1203,750,nget_tx,441,438,400,275
411,MELK41,MELK2B,0.0,1.692,0.0,886,nget_tx,441,439,400,275
412,MILH2A,MILH11,0.1266,8.6449,-1.9406,264,nget_tx,451,450,275,132
413,MILH2A,MILH11,0.179,8.3648,-4.7616,211,nget_tx,451,450,275,132
414,MILH2B,MILH12,0.1266,8.6449,-1.9406,264,nget_tx,449,447,275,132
415,MILH2B,MILH12,0.179,8.3648,-4.7616,199,nget_tx,449,447,275,132
416,MITY41,MITY11,0.1139,8.1036,-2.059,263,nget_tx,454,453,400,132
417,MITY41,MITY11,0.122,8.1963,-0.2446,240,nget_tx,454,453,400,132
418,MITY41,MITY12,0.1057,7.9352,-0.339,263,nget_tx,454,455,400,132
419,MITY41,MITY12,0.137,7.9818,-0.1471,240,nget_tx,454,455,400,132
420,MONF41,MONF21,0.0181,1.6409,-0.1418,1100,nget_tx,456,457,400,275
421,MONF41,MONF22,0.0181,1.6409,-0.1418,1100,nget_tx,456,458,400,275
422,MONF4A,MONF21,0.0176,1.5828,-0.1018,1138,nget_tx,461,457,400,275
423,NECH21,NECH11,0.1411,8.6331,-0.2264,270,nget_tx,464,465,275,132
424,NECH21,NECH11,0.1411,8.6331,-0.2264,269,nget_tx,464,465,275,132
425,NECH21,NECH12,0.1411,8.6331,-0.2264,272,nget_tx,464,463,275,132
426,NECH21,NECH12,0.1411,8.6331,-0.2264,267,nget_tx,464,463,275,132
427,NEEP21,NEEP31,0.5083,24.0899,-0.1921,120,nget_tx,470,471,275,33
428,NEEP21,NEEP31,0.5083,24.0899,-0.1921,120,nget_tx,470,471,275,33
429,NEEP4A,NEEP21,0.021,1.669,-12.6082,1100,nget_tx,469,470,400,275
430,NEWX21,NEWX11,0.1338,8.0531,-0.1824,279,nget_tx,477,478,275,132
431,NEWX21,NEWX11,0.1338,8.0531,-0.1824,279,nget_tx,477,478,275,132
432,NEWX21,NEWX11,0.1053,8.0451,-0.0277,240,nget_tx,477,478,275,132
433,NEWX21,NEWX61,0.2188,10.8367,-0.1908,180,nget_tx,477,475,275,66
434,NEWX21,NEWX61,0.3204,14.3298,-0.2424,180,nget_tx,477,475,275,66
435,NEWX21,NEWX62,0.2972,12.4333,-0.1533,209,nget_tx,477,473,275,66
436,NEWX21,NEWX62,0.1868,10.9484,-0.0207,180,nget_tx,477,473,275,66
437,NFLE41,NFLE11,0.139,8.0987,-0.1363,268,nget_tx,484,483,400,132
438,NFLE41,NFLE11,0.139,8.0987,-0.1363,261,nget_tx,484,483,400,132
439,NFLE41,NFLE12,0.139,8.0987,-0.1363,269,nget_tx,484,485,400,132
440,NFLE41,NFLE12,0.139,8.0987,-0.1363,260,nget_tx,484,485,400,132
441,NHYD2A,NHYD61,0.3062,11.0235,-0.4552,187,nget_tx,487,482,275,66
442,NHYD2B,NHYD61,0.2364,13.3312,-0.1908,187,nget_tx,486,482,275,66
443,NHYD2B,NHYD61,0.3062,11.0235,-0.4552,180,nget_tx,486,482,275,66
444,NINF41,NINF11,0.1303,7.8698,-0.4285,278,nget_tx,479,480,400,132
445,NINF41,NINF11,0.1658,8.4025,-1.5604,273,nget_tx,479,480,400,132
446,NINF41,NINF12,0.1658,8.4025,-1.5604,273,nget_tx,479,481,400,132
447,NINF41,NINF12,0.1509,7.9378,-0.9251,253,nget_tx,479,481,400,132
448,NORL2A,NORL31,0.545,19.7925,-0.1407,114,nget_tx,493,491,275,33
449,NORL2B,NORL31,0.545,19.7925,-0.1407,114,nget_tx,492,491,275,33
450,NORM41,NORM11,0.1264,8.4534,-0.357,277,nget_tx,497,496,400,132
451,NORM41,NORM11,0.1307,7.9515,-0.1098,240,nget_tx,497,496,400,132
452,NORM41,NORM12,0.1118,8.3874,-0.0906,278,nget_tx,497,495,400,132
453,NORM41,NORM1A,0.1509,7.9378,-0.9251,253,nget_tx,497,498,400,132
454,NORM41,NORM1B,0.1509,7.9378,-0.9251,267,nget_tx,497,494,400,132
455,NORT21,NORT11,0.1748,8.3565,-0.2684,280,nget_tx,488,490,275,132
456,NORT21,NORT11,0.1594,8.6081,-0.2215,262,nget_tx,488,490,275,132
457,NORT21,NORT11,0.1594,8.6081,-0.2215,262,nget_tx,488,490,275,132
458,NORT21,NORT11,0.1748,8.3565,-0.2684,240,nget_tx,488,490,275,132
459,NORT41,NORT21,0.0186,1.5729,-7.729,1136,nget_tx,489,488,400,275
460,NORT41,NORT21,0.0117,1.591,-4.4806,1133,nget_tx,489,488,400,275
461,NURS41,NURS11,0.1471,8.4008,-0.1719,253,nget_tx,502,501,400,132
462,NURS41,NURS11,0.1471,8.4008,-0.1719,252,nget_tx,502,501,400,132
463,NURS4A,NURS11,0.103,7.9231,-0.0638,262,nget_tx,503,501,400,132
464,OCKH21,OCKH11,0.1221,8.0467,-0.0391,279,nget_tx,504,505,275,132
465,OCKH21,OCKH11,0.1221,8.0467,-0.0391,279,nget_tx,504,505,275,132
466,OCKH21,OCKH11,0.179,8.3648,-4.7616,202,nget_tx,504,505,275,132
467,OCKH21,OCKH2A,0.0104,0.867,-4.0354,760,nget_tx,504,506,275,275
468,OFFE21,OFFE31,0.5135,18.2228,-0.5477,100,nget_tx,508,509,275,33
469,OFFE21,OFFE32,0.5135,18.2228,-0.5477,115,nget_tx,508,507,275,33
470,OLDB21,OLDB11,0.1594,8.6081,-0.2215,261,nget_tx,513,512,275,132
471,OLDB21,OLDB11,0.1594,8.6081,-0.2215,261,nget_tx,513,512,275,132
472,OLDB4A,OLDB21,0.0146,1.609,-1.8746,1115,nget_tx,510,513,400,275
473,OSBA41,OSBA11,0.103,7.9231,-0.0638,269,nget_tx,516,517,400,132
474,OSBA41,OSBA11,0.103,7.9231,-0.0638,269,nget_tx,516,517,400,132
475,OSBA42,OSBA11,0.1372,8.0197,-0.1238,278,nget_tx,515,517,400,132
476,PADI41,PADI11,0.1373,8.1976,-0.1719,274,nget_tx,522,521,400,132
477,PADI41,PADI11,0.1051,7.8585,-0.0834,240,nget_tx,522,521,400,132
478,PELH41,PELH11,0.1175,8.6648,-0.4173,264,nget_tx,526,527,400,132
479,PELH41,PELH12,0.1175,8.6648,-0.4173,264,nget_tx,526,525,400,132
480,PEMB41,PEMB11,0.1658,8.4025,-1.5604,276,nget_tx,531,530,400,132
481,PEMB41,PEMB11,0.1471,8.4008,-0.1719,275,nget_tx,531,530,400,132
482,PENN21,PENN11,0.1623,8.097,-1.5978,266,nget_tx,535,533,275,132
483,PENN21,PENN11,0.1441,8.6238,-0.2707,266,nget_tx,535,533,275,132
484,PENN21,PENN11,0.1623,8.097,-1.5978,266,nget_tx,535,533,275,132
485,PENN21,PENN11,0.1623,8.097,-1.5978,266,nget_tx,535,533,275,132
486,PENN4A,PENN21,0.0176,1.5828,-0.1018,1138,nget_tx,534,535,400,275
487,PENN4B,PENN21,0.0132,1.6756,-0.4337,1063,nget_tx,536,535,400,275
488,PENT41,PENT11,0.1471,8.4008,-0.1719,257,nget_tx,538,539,400,132
489,PENT41,PENT11,0.1621,8.0984,-0.0747,255,nget_tx,538,539,400,132
490,PEWO2A,PENW11,0.1594,8.6081,-0.2215,261,nget_tx,544,550,275,132
491,PEWO2B,PENW11,0.1594,8.6081,-0.2215,261,nget_tx,543,550,275,132
492,PEWO41,PENE11,0.1372,8.0197,-0.1238,265,nget_tx,542,549,400,132
493,PEWO41,PENE11,0.1372,8.0197,-0.1238,265,nget_tx,542,549,400,132
494,PEWO41,PENE11,0.1372,8.0197,-0.1238,265,nget_tx,542,549,400,132
495,PEWO41,PENW11,0.1311,7.9055,-0.1016,278,nget_tx,542,550,400,132
496,PEWO41,PEWO2A,0.0189,1.6132,-0.7226,1129,nget_tx,542,544,400,275
497,PEWO41,PEWO2A,0.0178,1.5995,-1.2431,845,nget_tx,542,544,400,275
498,PEWO41,PEWO2B,0.0175,1.5879,-4.0069,1139,nget_tx,542,543,400,275
499,PEWO41,PEWO2B,0.021,1.669,-12.6082,876,nget_tx,542,543,400,275
500,PEWO41,PEWO4A,0.0046,0.2858,-16.2245,2750,nget_tx,542,547,400,400
501,PEWO41,PEWO4B,0.0071,0.2875,-16.2245,2750,nget_tx,542,548,400,400
502,PITS21,PITS31,0.4975,20.4439,-0.2606,110,nget_tx,551,553,275,33
503,PITS21,PITS31,0.4975,20.4439,-0.2606,110,nget_tx,551,553,275,33
504,PITS21,PITS32,0.2998,20.1311,-0.3705,120,nget_tx,551,552,275,33
505,PITS21,PITS32,0.2998,20.1311,-0.3705,120,nget_tx,551,552,275,33
506,POPP21,POPP31,0.4905,24.145,-0.1894,110,nget_tx,556,555,275,33
507,POPP21,POPP31,0.2731,30.5821,-0.0312,110,nget_tx,556,555,275,33
508,PYLE21,PYLE11,0.1366,8.0648,-0.0471,279,nget_tx,559,560,275,132
509,PYLE21,PYLE11,0.2009,8.1596,-0.5003,211,nget_tx,559,560,275,132
510,RAIN21,RAIN11,0.1927,8.5256,-0.5357,211,nget_tx,565,564,275,132
511,RAIN21,RAIN11,0.1927,8.5256,-0.5357,211,nget_tx,565,564,275,132
512,RAIN21,RAIN12,0.1927,8.5256,-0.5357,211,nget_tx,565,563,275,132
513,RAIN21,RAIN12,0.1927,8.5256,-0.5357,211,nget_tx,565,563,275,132
514,RASS41,RASS11,0.0996,8.0568,-1.1981,273,nget_tx,567,566,400,132
515,RASS41,RASS11,0.0996,8.0568,-1.1981,270,nget_tx,567,566,400,132
516,RATS41,RATS11,0.1042,7.841,-0.0895,240,nget_tx,570,568,400,132
517,RATS41,RATS11,0.1047,8.2285,-0.0886,240,nget_tx,570,568,400,132
518,RATS41,RATS12,0.1373,8.1976,-0.1719,278,nget_tx,570,571,400,132
519,RATS41,RATS12,0.1278,8.0061,-0.2276,277,nget_tx,570,571,400,132
520,RATS41,RATS2A,0.0146,1.609,-1.8746,1125,nget_tx,570,569,400,275
521,RAYL41,RAYM11,0.1303,7.8698,-0.4285,278,nget_tx,572,573,400,132
522,RAYL41,RAYM11,0.1309,7.8656,-0.4549,262,nget_tx,572,573,400,132
523,RAYL41,RAYM11,0.1045,7.8618,-0.0882,240,nget_tx,572,573,400,132
524,RAYL41,RAYM11,0.1759,7.9134,-0.267,240,nget_tx,572,573,400,132
525,REBR21,REBR32,0.665,28.1922,-0.151,111,nget_tx,577,574,275,33
526,REBR22,REBR31,0.3375,30.6481,-0.1769,132,nget_tx,575,576,275,33
527,REBR22,REBR31,0.665,28.1922,-0.151,112,nget_tx,575,576,275,33
528,RICH41,RICH11,0.1186,7.8741,-0.3958,240,nget_tx,579,580,400,132
529,RICH41,RICH11,0.1181,7.9033,-0.3958,240,nget_tx,579,580,400,132
530,ROCH21,ROCH11,0.1183,8.3927,-0.0783,278,nget_tx,582,581,275,132
531,ROCH21,ROCH11,0.1183,8.3927,-0.0783,240,nget_tx,582,581,275,132
532,ROCH21,ROCH11,0.1183,8.3927,-0.0783,240,nget_tx,582,581,275,132
533,ROCH21,ROCH12,0.1183,8.3927,-0.2368,240,nget_tx,582,584,275,132
534,ROCH4A,ROCH21,0.0098,1.5863,-0.0631,1100,nget_tx,583,582,400,275
535,ROCK41,ROCK1A,0.054,4.8906,-0.1253,460,nget_tx,586,585,400,132
536,RUGE41,RUGE11,0.1139,8.1036,-2.059,267,nget_tx,591,592,400,132
537,RUGE41,RUGE11,0.1139,8.1036,-2.059,267,nget_tx,591,592,400,132
538,RYEH41,RYEH13,0.1372,8.0197,-0.1238,253,nget_tx,600,594,400,132
539,RYEH42,RYEH12,0.1055,8.2414,-0.0848,260,nget_tx,595,596,400,132
540,RYEH43,RYEH11,0.1326,8.774,-0.7141,260,nget_tx,597,599,400,132
541,SAEN21,SAEN11,0.1531,8.6564,-0.0254,211,nget_tx,603,604,275,132
542,SAEN21,SAEN11,0.1531,8.6564,-0.0254,211,nget_tx,603,604,275,132
543,SALH21,SALH11,0.1392,8.4361,-0.781,240,nget_tx,607,606,275,132
544,SALH21,SALH11,0.1392,8.4361,-0.781,240,nget_tx,607,606,275,132
545,SEAB41,SEAB11,0.1307,7.9515,-0.1098,276,nget_tx,613,612,400,132
546,SEAB41,SEAB11,0.1303,7.8698,-0.4285,256,nget_tx,613,612,400,132
547,SEAB41,SEAB11,0.1303,7.8698,-0.4285,256,nget_tx,613,612,400,132
548,SELL4A,SELL11,0.0996,8.0568,-1.1981,275,nget_tx,615,616,400,132
549,SELL4A,SELL11,0.0996,8.0568,-1.1981,273,nget_tx,615,616,400,132
550,SELL4A,SELL12,0.103,7.9231,-0.0638,270,nget_tx,615,617,400,132
551,SELL4A,SELL13,0.1621,8.0984,-0.0747,256,nget_tx,615,620,400,132
552,SHEC21,SHEC31,0.593,20.7915,-0.122,115,nget_tx,625,626,275,33
553,SHEC21,SHEC31,0.593,20.7915,-0.122,114,nget_tx,625,626,275,33
554,SHRE4B,SHRE11,0.1057,7.9352,-0.339,240,nget_tx,627,628,400,132
555,SIZE41,SIZE11,0.103,7.9231,-0.0638,267,nget_tx,633,635,400,132
556,SIZE41,SIZE12,0.103,7.9231,-0.0638,268,nget_tx,633,634,400,132
557,SIZE41,SIZE1A,0.103,7.9231,-0.0638,268,nget_tx,633,632,400,132
558,SIZE41,SIZE1B,0.103,7.9231,-0.0638,269,nget_tx,633,636,400,132
559,SJOW21,LODR61,0.3062,11.0235,-0.4552,198,nget_tx,652,417,275,66
560,SJOW21,SJOW13,0.167,7.9774,-0.2092,249,nget_tx,652,655,275,132
561,SJOW41,LODR61,0.1529,12.1324,-0.0623,273,nget_tx,651,417,400,66
562,SJOW41,LODR61,0.1403,12.3367,-0.6356,240,nget_tx,651,417,400,66
563,SJOW41,LODR62,0.1307,7.9515,-0.1098,240,nget_tx,651,416,400,66
564,SJOW41,LODR62,0.1455,13.3242,-0.0759,240,nget_tx,651,416,400,66
565,SJOW41,SJOW11,0.1229,8.3873,-0.1147,270,nget_tx,651,654,400,132
566,SJOW41,SJOW11,0.1229,8.3873,-0.1147,240,nget_tx,651,654,400,132
567,SJOW41,SJOW12,0.1229,8.3873,-0.1147,240,nget_tx,651,653,400,132
568,SJOW41,SJOW12,0.1229,8.3873,-0.1147,240,nget_tx,651,653,400,132
569,SJOW41,SJOW13,0.1055,8.1881,-0.0865,240,nget_tx,651,655,400,132
570,SJOW41,SJOW21,0.0224,2.5703,-0.5831,804,nget_tx,651,652,400,275
571,SKLG21,SKLG11,0.1264,8.6657,-0.0342,278,nget_tx,637,638,275,132
572,SKLG21,SKLG11,0.1264,8.6657,-0.0342,270,nget_tx,637,638,275,132
573,SKLG21,SKLG11,0.1147,8.673,-0.0358,264,nget_tx,637,638,275,132
574,SKLG21,SKLG11,0.1147,8.673,-0.0358,264,nget_tx,637,638,275,132
575,SMAN21,SMAN11,0.1052,8.2077,-0.6621,279,nget_tx,642,641,275,132
576,SMAN21,SMAN11,0.1441,8.6238,-0.2707,266,nget_tx,642,641,275,132
577,SMAN21,SMAN12,0.1221,8.0467,-0.0391,279,nget_tx,642,640,275,132
578,SMAN21,SMAN12,0.1441,8.6238,-0.2707,266,nget_tx,642,640,275,132
579,SPEN41,SPEN11,0.1293,7.8614,-0.537,278,nget_tx,647,648,400,132
580,SPEN41,SPEN11,0.1305,7.8823,-0.5369,278,nget_tx,647,648,400,132
581,SPEN42,SPEN11,0.1315,7.8822,-0.5369,278,nget_tx,649,648,400,132
582,SSHI22,SSHI31,0.4975,20.4439,-0.2606,110,nget_tx,644,643,275,33
583,SSHI22,SSHI31,0.4975,20.4439,-0.2606,110,nget_tx,644,643,275,33
584,STAH4A,STAH11,0.122,8.1963,-0.2446,240,nget_tx,662,660,400,132
585,STAH4B,STAH11,0.1046,7.8493,-0.0881,240,nget_tx,661,660,400,132
586,STAL21,STAL11,0.2188,8.097,-1.9861,280,nget_tx,656,658,275,132
587,STAL21,STAL11,0.1221,8.0467,-0.0391,279,nget_tx,656,658,275,132
588,STAL21,STAL11,0.1681,8.3396,-1.4878,198,nget_tx,656,658,275,132
589,STAL21,STAL11,0.1954,8.0796,-0.2295,189,nget_tx,656,658,275,132
590,STAL4A,STAL21,0.0146,1.609,-1.8746,1117,nget_tx,659,656,400,275
591,STAY41,STAY4A,0.0002,0.4178,-13.831,2750,nget_tx,663,664,400,400
592,STAY41,STYC11,0.103,7.9231,-0.0638,266,nget_tx,663,665,400,132
593,STAY41,STYC12,0.1046,7.8493,-0.0881,271,nget_tx,663,666,400,132
594,STEW21,STEN11,0.3392,11.9012,-0.7294,179,nget_tx,669,667,275,132
595,STEW21,STEN11,0.3328,11.6619,-0.9523,138,nget_tx,669,667,275,132
596,STEW21,STEN11,0.3328,11.6619,-0.9523,137,nget_tx,669,667,275,132
597,STEW21,STES11,0.1366,8.0648,-0.0471,274,nget_tx,669,668,275,132
598,STEW21,STES11,0.3328,11.6619,-0.9523,137,nget_tx,669,668,275,132
599,STEW21,STES11,0.3328,11.6619,-0.9523,137,nget_tx,669,668,275,132
600,STEW41,STEW21,0.0211,1.6463,-14.2471,1172,nget_tx,670,669,400,275
601,STEW41,STEW21,0.0107,1.5596,-0.0734,1165,nget_tx,670,669,400,275
602,STOB41,STOB11,0.1307,7.9515,-0.1098,240,nget_tx,676,675,400,132
603,STOB41,STOB11,0.1307,7.9515,-0.1098,240,nget_tx,676,675,400,132
604,STSB4B,STSB4A,0.0003,0.1825,0.0,1999,nget_tx,673,674,400,400
605,SUND41,SUND11,0.1303,7.8698,-0.4285,278,nget_tx,678,679,400,132
606,SUND41,SUND11,0.1675,8.2453,-0.6567,252,nget_tx,678,679,400,132
607,SUND41,SUND31,0.2262,15.019,-0.0538,150,nget_tx,678,680,400,33
608,SUND42,SUND11,0.1675,8.2453,-0.6567,254,nget_tx,677,679,400,132
609,SUND42,SUND11,0.1675,8.2453,-0.6567,250,nget_tx,677,679,400,132
610,SWAN22,SWAN11,0.1646,8.0383,-0.1808,211,nget_tx,684,682,275,132
611,SWAN22,SWAN11,0.1923,8.2361,-0.4425,211,nget_tx,684,682,275,132
612,SWAN41,SWAN11,0.1303,7.8698,-0.4285,256,nget_tx,686,682,400,132
613,SWAN41,SWAN12,0.1303,7.8698,-0.4285,240,nget_tx,686,685,400,132
614,SWAN41,SWAN21,0.0182,1.5763,-0.0904,1210,nget_tx,686,681,400,275
