,name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
485,REBR22-TOTT24,,572,724,14.753,0.008919372331051311,0.11026189588558259,357.69019024846756,0.0,2.191831567396252,1.0,1,,True
486,RHIG41-SWAN41,,574,681,34.34,0.01737914967967385,0.27829935934769945,13.114640756946102,0.0,3.199963866983501,1.0,1,,True
487,ROCH21-STAL21,,577,654,31.256,0.02988126279754287,0.31896735826721273,11.500301125165862,0.0,2.416473308499125,1.0,1,,True
488,ROCH21-WHGA21,,577,803,11.746,0.034123318576536686,0.31766878086156985,21.179659062150744,0.0,1.3961379236767315,1.0,1,,True
489,ROCH21-WHGA21,,577,803,11.727,0.03411411699496888,0.3178610258378102,20.47244520616594,0.0,0.8481800318276684,1.0,1,,True
490,RYEH41-RYEH4B,,596,590,0.137,0.01167883211678832,0.2802919708029197,13.112857081384309,0.0,3.199963866983501,1.0,1,,True
491,RYEH41-WALX4A,,596,758,5.324,0.017430503380916604,0.2782870022539444,13.11443905604994,0.0,3.199963866983501,1.0,1,,True
492,RYEH4A-RYEH43,,589,594,0.264,0.024242424242424242,0.3090909090909091,11.94415647730291,0.0,3.199963866983501,1.0,1,,True
493,RYEH4A-WALX4B,,589,756,5.461,0.01728621131660868,0.27833730086064823,13.114763668073282,0.0,3.199963866983501,1.0,1,,True
494,RYEH4B-RYEH42,,590,593,0.215,0.022325581395348838,0.30511627906976746,11.945873926257171,0.0,3.199963866983501,1.0,1,,True
495,SAEN21-SAES21,,599,601,0.484,0.020312499999999997,0.28125,13.053292511763907,0.0,3.1911723969753862,1.0,1,,True
496,SALH41-SALH42,,603,604,0.0,0.0001,0.0001,100000.0,0.0,3.199963866983501,1.0,1,,True
497,SEAB41-WHSO4A,,608,806,34.315999999999995,0.01743792982865136,0.2731320666744376,56.48206763296101,0.0,2.055366958315068,1.0,1,,True
498,SELL4A-SELL4A,,618,618,0.0,0.0001,0.0001,100000.0,0.0,2.68467875173176,1.0,1,,True
499,SELL4A-SELL4C,,618,613,0.257,0.0062256809338521405,0.08093385214007782,771.9014739956415,0.0,2.370022855023414,1.0,1,,True
500,SELL4A-SELL4D,,618,615,0.257,0.0062256809338521405,0.08093385214007782,771.9014739956415,0.0,2.370022855023414,1.0,1,,True
501,SELL4A-SELL4E,,618,616,0.415,0.007710843373493976,0.08481927710843373,716.1972439134818,0.0,2.370022855023414,1.0,1,,True
502,SELL4A-SELL4F,,618,617,0.415,0.007710843373493976,0.08481927710843373,716.1972439134818,0.0,2.370022855023414,1.0,1,,True
503,SELL4B-SELL4C,,619,613,0.257,0.024902723735408562,0.3050583657587549,11.936620731891365,0.0,4.800667488311738,1.0,1,,True
504,SELL4B-SELL4D,,619,615,0.257,0.024902723735408562,0.3050583657587549,11.936620731891365,0.0,4.800667488311738,1.0,1,,True
505,SELL4B-SELL4E,,619,616,0.39,0.024615384615384615,0.3076923076923077,11.936620731891365,0.0,4.800667488311738,1.0,1,,True
506,SELL4B-SELL4F,,619,617,0.39,0.024615384615384615,0.3076923076923077,11.936620731891365,0.0,4.800667488311738,1.0,1,,True
507,SHRE4A-SHRE4B,,623,625,0.054,0.029629629629629627,0.2962962962962963,11.936620731891365,0.0,0.34641016151377546,1.0,1,,True
508,SHUR41-TAUN41,,626,686,27.0,0.02885925925925926,0.318162962962963,11.535196597648499,0.0,4.2723919920032305,1.0,1,,True
509,SPEN41-STEW41,,644,666,37.921,0.0210121041111785,0.31163735133567155,12.852986133313383,0.0,3.0974841942023423,1.0,1,,True
510,SPEN42-STEW41,,645,666,37.795,0.021039820082021432,0.31191427437491737,11.799499873724159,0.0,3.0974841942023423,1.0,1,,True
511,SPLN41-WALP41,,642,753,29.234,0.01488677567216255,0.280057467332558,13.147336675889672,0.0,4.117950794995006,1.0,1,,True
512,SSHI22-TYNE2A,,640,742,7.028,0.03335764086511099,0.32120179994308484,11.422185918515986,0.0,2.235920133407096,1.0,1,,True
513,SSHI22-WBOL21,,640,773,4.366,0.03464269354099863,0.3200984883188273,11.419210357561633,0.0,2.1519419124340597,1.0,1,,True
514,STAL4A-THOM41,,652,696,76.223,0.01664589428387757,0.26715295908059244,39.475324375386606,0.0,1.4448190486470385,1.0,1,,True
515,STAL4B-STSB4A,,653,668,33.612,0.016422706176365584,0.2532428894442461,73.52363410158436,0.0,2.019282566490716,1.0,1,,True
516,STAY41-MARH4A,,660,429,73.027,0.02909608774836704,0.31832609856628374,11.530435313912397,0.0,3.339971307261985,1.0,1,,True
517,STEN11-STES11,,663,664,1.0,0.04634784000000001,0.20786832,19.675146201786045,0.0,0.791669687297896,1.0,1,,True
518,SUND41-WYMO41,,673,840,18.156,0.01727252698832342,0.2661379158404935,13.787336052461654,0.0,3.8855673116461813,1.0,1,,True
519,SWAN41-SWAN4B,,681,680,0.64,0.034999999999999996,0.32,11.429936049782434,0.0,4.288269124405946,1.0,1,,True
520,SWAN42-SWAN4A,,677,675,0.64,0.034999999999999996,0.32,11.429936049782434,0.0,1.5992602456552634,1.0,1,,True
521,TEMP22-WIBA21,,690,836,3.607,0.03333622123648461,0.19351781258663706,281.5855194889024,0.0,0.7998925547681724,1.0,1,,True
522,THOM21-WMEL21,,697,780,24.738,0.03378026720025871,0.3224563424690759,27.02742305532193,0.0,1.4654199559794865,1.0,1,,True
523,THOM2A-WMEL21,,698,780,25.213,0.033773747669852854,0.32373006980525915,17.67559933125803,0.0,1.599785109536345,1.0,1,,True
524,THUR21-THUR2A,,701,700,4.653,0.07931442080378251,0.3159574468085106,11.52899701971257,0.0,0.9279593417520531,1.0,1,,True
525,THUR2A-WMEL21,,700,780,16.348,0.03450957303645706,0.3283960576217274,11.131548270695259,0.0,1.599785109536345,1.0,1,,True
526,TILB21-WARL21,,705,762,13.065,0.03455654420206659,0.3200966322234979,11.417770070171944,0.0,2.147743001385408,1.0,1,,True
527,TILB21-WARL21,,705,762,12.897,0.03459622392804528,0.32010302783593086,11.41833406106903,0.0,2.078460969082653,1.0,1,,True
528,TILB41-TILB4A,,708,709,0.058,0.02758620689655172,0.33103448275862063,11.319209314724569,0.0,4.269505240657282,1.0,1,,True
529,TILB41-TILB4B,,708,706,0.059,0.027118644067796613,0.2983050847457627,11.902901464287151,0.0,4.117950794995006,1.0,1,,True
530,TOTT2A-TOTT22,,722,726,0.0,0.0001,0.0001,100000.0,0.0,1.8979077939906244,1.0,1,,True
531,TOTT2A-TOTT24,,722,724,0.0,0.0001,0.0001,100000.0,0.0,1.7425480851905069,1.0,1,,True
532,TOTT2B-TOTT21,,727,720,0.0,0.0001,0.0001,100000.0,0.0,1.8979077939906244,1.0,1,,True
533,TOTT2B-TOTT23,,727,721,0.0,0.0001,0.0001,100000.0,0.0,1.7425480851905069,1.0,1,,True
534,TRAW41-TREU4A,,730,734,64.278,0.024941659665826565,0.3069915056473444,11.938570613930082,0.0,4.269505240657282,1.0,1,,True
535,TRAW41-TREU4B,,730,733,64.278,0.024941659665826565,0.3069915056473444,11.938570613930082,0.0,4.269505240657282,1.0,1,,True
536,TREM21-USKM2A,,732,750,15.048,0.04291849415204679,0.3565652412280702,10.485439609993783,0.0,1.1505016273305997,1.0,1,,True
537,TYNE21-WBOL21,,740,773,11.399,0.033835204842530046,0.3207710106149662,11.420836282914767,0.0,2.14144463481243,1.0,1,,True
538,USKM11-USKM12,,748,749,0.0,0.0001,0.0001,100000.0,0.0,0.3936479108111085,1.0,1,,True
539,USKM21-USKM2A,,751,750,0.692,0.04152817919075145,0.3934248554913295,9.403469813979994,0.0,1.1505016273305997,1.0,1,,True
540,USKM21-USKM2B,,751,747,0.391,0.07543158567774935,0.32300191815856777,11.324622189861158,0.0,1.1295070720873406,1.0,1,,True
541,USKM21-WHSO21,,751,811,5.841,0.0446680790960452,0.31086393596986817,11.813605502503325,0.0,1.834924128260847,1.0,1,,True
542,USKM21-WHSO22,,751,812,5.849,0.044606984099846134,0.31095593263805776,11.813998638414303,0.0,1.8328246727365212,1.0,1,,True
543,USKM2A-WHSO21,,750,811,5.562,0.041605987055016176,0.39294543329737497,9.425350016597518,0.0,1.1505016273305997,1.0,1,,True
544,USKM2B-WHSO22,,747,812,5.851,0.041618954024953,0.39292428644676125,9.425955444312686,0.0,1.1295070720873406,1.0,1,,True
545,WBUR41-WBUR42,,775,776,0.0,0.0001,0.0001,100000.0,0.0,2.165063509461097,1.0,1,,True
546,WHSO41-WHSO4A,,808,806,0.077,0.02077922077922078,0.2701298701298701,13.073441753976256,0.0,1.1301631519386925,1.0,1,,True
547,WTHU4C-WTHU4E,,782,785,0.0,0.0001,0.0001,100000.0,0.0,3.464101615137755,1.0,1,,True
548,WTHU4D-WTHU4F,,786,788,0.0,0.0001,0.0001,100000.0,0.0,3.464101615137755,1.0,1,,True
549,BOLN41-LHOR4A,,56,407,28.1,0.017366548042704627,0.27826334519572954,13.114636344927783,0.0,3.990933735773288,1.0,1,,True
550,BRFO41-DISS4A,,69,180,31.5,0.014171428571428571,0.2744888888888889,14.59292936343961,0.0,4.792007234273894,1.0,1,,True
551,BRFO41-DISS4B,,69,181,31.5,0.014171428571428571,0.2744888888888889,14.59292936343961,0.0,4.792007234273894,1.0,1,,True
552,CELL41-DRAK41,,130,184,45.012,0.025557629076690663,0.3076868390651382,11.963272077833668,0.0,3.13212521035372,1.0,1,,True
553,CELL41-DRAK41,,130,184,45.712,0.025551277563878188,0.3077003850192509,11.962689874269742,0.0,3.13212521035372,1.0,1,,True
554,DISS4A-NORM41,,180,494,29.7,0.014168350168350169,0.27480134680134677,13.37229745549758,0.0,4.792007234273894,1.0,1,,True
555,DISS4B-NORM41,,181,494,29.7,0.014168350168350169,0.27480134680134677,13.37229745549758,0.0,4.792007234273894,1.0,1,,True
556,HINP41-SHUR41,,314,626,1.213,0.026380873866446827,0.31657048639736185,11.595480705478419,0.0,4.2723919920032305,1.0,1,,True
557,LHOR4B-NINF41,,405,475,23.2,0.017379310344827585,0.27827586206896554,13.114590264894177,0.0,3.990933735773288,1.0,1,,True
558,SHUR41-SHUR41,,626,626,0.0,0.0001,0.0001,100000.0,0.0,3.464101615137755,1.0,1,,True
559,SHUR41-TAUN42,,626,687,27.0,0.02885925925925926,0.318162962962963,11.536817620217027,0.0,4.2723919920032305,1.0,1,,True
560,BLYT21-BLYT22,,51,50,0.0,0.0001,0.0001,100000.0,0.0,3.19957021907269,1.0,1,,True
561,BLYT21-BLYT23,,51,52,0.0,0.0001,0.0001,100000.0,0.0,3.19957021907269,1.0,1,,True
562,BRAI4A-BULL41,,66,99,12.343,0.015685003645791135,0.2764967998055578,13.258774987524854,0.0,4.4744645862196,1.0,1,,True
563,BRAI4B-RAYL41,,65,568,33.03,0.01574326369966697,0.27654859218891914,13.25303400626929,0.0,3.199963866983501,1.0,1,,True
564,BRFO41-FRIS4A,,69,249,35.557,0.01736929437241612,0.278268695334252,13.114605436681044,0.0,3.199963866983501,1.0,1,,True
565,BRFO41-FRIS4B,,69,250,35.557,0.01736929437241612,0.278268695334252,13.114605436681044,0.0,3.199963866983501,1.0,1,,True
566,BRFO41-FRIS4C,,69,247,35.557,0.01736929437241612,0.278268695334252,13.114605436681044,0.0,3.199963866983501,1.0,1,,True
567,BRFO41-FRIS4D,,69,248,35.557,0.01736929437241612,0.278268695334252,13.114605436681044,0.0,3.199963866983501,1.0,1,,True
568,BRLE41-MELK41,,78,434,82.134,0.034460759247084034,0.3202181800472399,11.431231994034299,0.0,2.150629752731356,1.0,1,,True
569,BRLE41-MELK41,,78,434,81.569,0.034522919246282285,0.32023930659932076,11.429975187498316,0.0,2.150629752731356,1.0,1,,True
570,BRWA4A-BRWA4C,,83,87,4.371,0.028917867764813542,0.3184625943719972,11.526990645004219,0.0,2.554774941164094,1.0,1,,True
571,BRWA4B-BRWA4D,,81,88,4.462,0.02725235320484088,0.3047960555804572,32.82035666723649,0.0,2.554774941164094,1.0,1,,True
572,BRWA4C-MELK41,,87,434,77.004,0.028424497428705,0.3157238585008571,11.632020195059944,0.0,2.5201339250127166,1.0,1,,True
573,BRWA4C-SHUR41,,87,626,14.02,0.024878744650499288,0.3069900142653353,11.938891130508937,0.0,2.554774941164094,1.0,1,,True
574,BRWA4D-MELK41,,88,434,76.264,0.028448547151998325,0.3157033462708486,11.632299301381895,0.0,2.8997417270048955,1.0,1,,True
575,BRWA4D-SHUR41,,88,626,14.02,0.024878744650499288,0.3069900142653353,11.938891130508937,0.0,4.2723919920032305,1.0,1,,True
576,BULL41-RAYL41,,99,568,20.646,0.015731860893151216,0.2765087668313475,13.255684967085115,0.0,4.4744645862196,1.0,1,,True
577,ELST4A-SUND41,,208,673,34.834,0.02553826721019693,0.3076993741746569,11.972658356443159,0.0,3.088823940164498,1.0,1,,True
578,ELST4B-SUND42,,207,671,34.706,0.025540252405924044,0.30768166887569864,11.972791267638417,0.0,1.9427836558230906,1.0,1,,True
579,FRIN4A-FRIS41,,251,246,0.3,0.010666666666666666,0.18666666666666668,217.15365693695256,0.0,4.011140995194925,1.0,1,,True
580,FRIN4B-FRIS4C,,252,247,0.1,0.0001,0.0001,100000.0,0.0,4.012584370867899,1.0,1,,True
581,FRIS4A-FRIS41,,249,246,0.2,0.008,0.192,217.14702548099038,0.0,4.011140995194925,1.0,1,,True
582,FRIS4A-SIZE41,,249,630,7.61,0.01745072273324573,0.27837056504599206,13.114597363908503,0.0,3.199963866983501,1.0,1,,True
583,FRIS4B-FRIS41,,250,246,0.15,0.010666666666666666,0.192,217.15365693695256,0.0,4.011140995194925,1.0,1,,True
584,FRIS4B-SIZE41,,250,630,7.61,0.01745072273324573,0.27837056504599206,13.114597363908503,0.0,3.199963866983501,1.0,1,,True
585,FRIS4C-LEIS4A,,247,399,6.8,0.017411764705882352,0.2783529411764706,13.11448433646476,0.0,3.199963866983501,1.0,1,,True
586,FRIS4D-FRIS41,,248,246,0.2,0.0001,0.0001,100000.0,0.0,4.011140995194925,1.0,1,,True
587,FRIS4D-SIZE41,,248,630,7.61,0.01745072273324573,0.27837056504599206,13.114597363908503,0.0,3.199963866983501,1.0,1,,True
588,GRAW4A-GRAW41,,262,261,0.2,0.008,0.2,250.0025740455214,0.0,3.8004081469407116,1.0,1,,True
589,GRAW4B-GRAW42,,263,264,0.2,0.008,0.2,250.0025740455214,0.0,3.8004081469407116,1.0,1,,True
590,GRAW4B-TILB42,,263,704,26.747,0.016929001383332712,0.2713425804763151,39.08249947326589,0.0,2.798705429896711,1.0,1,,True
591,HINP41-SAFO41,,314,606,35.519999999999996,0.018963963963963965,0.2510360360360361,122.28242368362548,0.0,2.5201339250127166,1.0,1,,True
592,HINP41-SEAB41,,314,608,66.803,0.018322530425280304,0.2645390177087856,71.44812828374533,0.0,2.5201339250127166,1.0,1,,True
593,HURS21-LITT2A,,320,408,8.102,0.026042180942977045,0.2817969328560849,65.60195115194965,0.0,1.694260608131011,1.0,1,,True
594,HURS21-LITT2B,,320,411,8.003,0.026175340497313505,0.2822589966262652,64.87248196159406,0.0,1.694260608131011,1.0,1,,True
595,KEAD42-WBUR42,,352,776,28.425,0.017336851363236587,0.2782902374670185,13.114255328401502,0.0,4.301259505462712,1.0,1,,True
596,KEAD43-KEAD44,,355,357,0.0,0.0001,0.0001,100000.0,0.0,3.199963866983501,1.0,1,,True
597,SAFO41-SEAB4A,,606,609,31.219,0.017630289246932957,0.2801883468400653,13.031292090852412,0.0,4.113620667976083,1.0,1,,True
598,TILB41-TILB42,,708,704,0.0,0.0001,0.0001,100000.0,0.0,3.199963866983501,1.0,1,,True
599,TILB41-TILB43,,708,712,0.0,0.0001,0.0001,100000.0,0.0,3.199963866983501,1.0,1,,True
600,TILB41-TILB44,,708,710,0.0,0.0001,0.0001,100000.0,0.0,3.199963866983501,1.0,1,,True
601,BENR41-NEWX4A,,38,471,4.272,0.010861423220973781,0.2138576779026217,160.85611645071754,0.0,1.3235754921172171,1.0,1,,True
602,BENR41-WIMB41,,38,832,8.429,0.011009609680863685,0.214117926207142,160.85619595374018,0.0,1.5747228592147042,1.0,1,,True
603,COTT41-KEAD4C,,158,354,34.479,0.02496592128542011,0.31100669973027056,11.757750867776672,0.0,4.2723919920032305,1.0,1,,True
604,COTT41-KEAD4D,,158,356,34.628,0.024950906780639943,0.31096222709945714,11.758635426033871,0.0,4.2723919920032305,1.0,1,,True
605,CREB41-CREB42,,167,174,0.0,0.0001,0.0001,100000.0,0.0,2.000518682742053,1.0,1,,True
606,CREB41-CREB42,,167,174,0.0,0.0001,0.0001,100000.0,0.0,2.000518682742053,1.0,1,,True
607,CREB41-CREB42,,167,174,14.835,0.014128749578699024,0.274809571958207,13.372743318317884,0.0,4.438380194395248,1.0,1,,True
608,CREB41-CREB42,,167,174,14.904,0.014170692431561997,0.274825550187869,13.37250180646816,0.0,4.438380194395248,1.0,1,,True
609,CREB42-THTO41,,174,693,14.835,0.014128749578699024,0.274809571958207,13.372743318317884,0.0,4.438380194395248,1.0,1,,True
610,CREB42-THTO42,,174,692,14.904,0.014170692431561997,0.274825550187869,13.37250180646816,0.0,4.438380194395248,1.0,1,,True
611,CREB42-THTO44,,174,691,29.671,0.014182198105894644,0.2748003100670689,13.372292617521877,0.0,3.8437094171299337,1.0,1,,True
612,HARG41-HUTT41,,297,327,81.544,0.024919062101442166,0.3072500735799078,11.928130542515692,0.0,3.9995939898111326,1.0,1,,True
613,HURS21-NEWX21,,320,473,18.504,0.011034776264591439,0.21403378999135322,160.85628533905518,0.0,1.811830117493262,1.0,1,,True
614,HURS21-NEWX21,,320,473,18.442,0.011030867042620107,0.21401522340310164,160.85638485140734,0.0,2.0364718585961343,1.0,1,,True
615,MILL41-MILL4A,,441,442,0.34,0.028235294117647056,0.31999999999999995,11.527030804816661,0.0,2.8997417270048955,1.0,1,,True
616,NEWX4B-WIMB41,,470,832,12.688,0.010970996216897856,0.21399747793190416,160.85634430512775,0.0,1.4910070701822087,1.0,1,,True
617,PEMB41-POAB41,,527,550,74.6,0.01737265415549598,0.27828418230563007,13.114628657695292,0.0,3.199963866983501,1.0,1,,True
618,PEMB41-SWAN41,,527,681,83.854,0.0173635127721993,0.2782932239368426,13.114567360035531,0.0,3.199963866983501,1.0,1,,True
619,POAB41-SWAN41,,550,681,9.25,0.017297297297297298,0.2783135135135135,13.114582385018734,0.0,3.199963866983501,1.0,1,,True
620,SWAN41-WALH41,,681,752,139.22,0.016779198391035772,0.2695934492170665,21.72887381992279,0.0,3.199963866983501,1.0,1,,True
621,BLYT21-TYNE2A,,51,742,16.866,0.033360014229811455,0.3212246531483458,11.422798949348739,0.0,2.5550373731046347,1.0,1,,True
622,BRAI4A-BRFO41,,66,69,49.0,0.0144,0.2636734693877551,51.95560336258555,0.0,4.792007234273894,1.0,1,,True
623,BRAI4B-BRFO41,,65,69,49.0,0.01443265306122449,0.2637061224489796,51.95414173555716,0.0,4.792007234273894,1.0,1,,True
624,BRFO41-TWIN4A,,69,738,28.419,0.014187691333262958,0.2748020690383194,13.371837771226765,0.0,4.792007234273894,1.0,1,,True
625,BRFO41-TWIN4B ,,69,735,28.419,0.014187691333262958,0.2748020690383194,13.371837771226765,0.0,4.792007234273894,1.0,1,,True
626,BRIM4C-HACK41,,93,279,13.735999999999999,0.02434478741991846,0.3025043680838672,19.812102300001012,0.0,4.4744645862196,1.0,1,,True
627,BRIM4C-WALX41,,93,755,5.97,0.024924623115577887,0.3068676716917923,11.938953404842879,0.0,4.4744645862196,1.0,1,,True
628,BRIM4D-HACK41,,91,279,13.885,0.02419877565718401,0.30121714079942385,21.9297974161609,0.0,4.4744645862196,1.0,1,,True
629,BRIM4D-WALX41,,91,755,5.97,0.024924623115577887,0.3068676716917923,11.938953404842879,0.0,4.4744645862196,1.0,1,,True
630,CARR41-DAIN41,,123,176,3.352,0.028162291169451074,0.31169451073985677,11.737202247110364,0.0,4.269505240657282,1.0,1,,True
631,CARR41-DAIN41,,123,176,2.545,0.027033398821218073,0.3118271119842829,11.784970147609313,0.0,2.800148805569685,1.0,1,,True
632,EGGB41-MONF42,,202,455,10.37,0.014040501446480232,0.27479267116682743,13.396756064427933,0.0,3.492969128597236,1.0,1,,True
633,EGGB42-MONF42,,201,455,10.37,0.014040501446480232,0.27479267116682743,13.396756064427933,0.0,3.492969128597236,1.0,1,,True
634,GRAI41-GRAW4A,,259,262,1.845,0.013875338753387534,0.2749051490514905,13.396619329089278,0.0,3.8004081469407116,1.0,1,,True
635,GRAI41-GRAW4B,,259,263,2.089,0.014552417424605073,0.26424126376256585,34.06993830249031,0.0,2.798705429896711,1.0,1,,True
636,GRAW4A-KINO41,,262,369,10.607000000000001,0.01327425285189026,0.25794286791741305,32.971346464609006,0.0,3.8004081469407116,1.0,1,,True
637,HARG41-HUTT43,,297,326,81.544,0.024919062101442166,0.3072500735799078,11.928130542515692,0.0,3.9995939898111326,1.0,1,,True
638,HAWP21-OFFE21,,305,503,9.514,0.03012599852848434,0.3138191086819424,11.684842991031193,0.0,1.9419963600014685,1.0,1,,True
639,HAWP41-NORT41,,304,486,30.157,0.017349205822860366,0.2782770169446563,13.114634882333958,0.0,4.012584370867899,1.0,1,,True
640,KINO41-TILB41,,369,708,17.313,0.013769999422399353,0.26421763992375674,54.149153084482755,0.0,4.25795823527349,1.0,1,,True
641,KNAR21-TADT2A,,378,683,25.0,0.037025999999999996,0.332024,10.988499221980085,0.0,2.7292921816236855,1.0,1,,True
642,KNAR21-TADT2B,,378,684,25.0,0.037025999999999996,0.332024,10.988499221980085,0.0,2.7292921816236855,1.0,1,,True
643,MONF2A-TADT2A,,453,683,14.18,0.037012517630465445,0.3319926833568407,10.98836790417137,0.0,2.7292921816236855,1.0,1,,True
644,MONF2B-TADT2B,,454,684,14.78,0.03607281799729364,0.32537170162381596,28.825201238783695,0.0,2.7292921816236855,1.0,1,,True
645,MONF41-MONF42,,458,455,0.1,0.0001,0.0001,100000.0,0.0,2.165063509461097,1.0,1,,True
646,NORT41-OBST4A,,486,515,70.35,0.02908884150675196,0.32882444918265813,11.156625770917595,0.0,2.5259074277046127,1.0,1,,True
647,NORT41-OBST4B,,486,514,70.35,0.02908884150675196,0.32882444918265813,11.156625770917595,0.0,2.5201339250127166,1.0,1,,True
648,OBST4A-YORK4A,,515,842,2.8,0.029142857142857144,0.32857142857142857,11.156477305485605,0.0,1.8763883748662837,1.0,1,,True
649,OBST4B-YORK4B,,514,841,2.8,0.029142857142857144,0.32857142857142857,11.156477305485605,0.0,1.8763883748662837,1.0,1,,True
650,OFFE21-WBOL21,,503,773,8.207,0.030132051906908736,0.3138525039600341,11.685042012007099,0.0,1.9419963600014685,1.0,1,,True
651,OSBA41-OBST4A,,513,515,13.35,0.029123595505617973,0.32886891385767786,11.15664229355529,0.0,2.5201339250127166,1.0,1,,True
652,OSBA42-OBST4B,,512,514,13.35,0.029123595505617973,0.32886891385767786,11.15664229355529,0.0,2.5201339250127166,1.0,1,,True
653,OVER21-POPP21,,516,551,4.729,0.04109880524423768,0.39579588707972085,9.349997233487766,0.0,1.1337059831359924,1.0,1,,True
654,OVER21-POPP21,,516,551,4.634,0.041451769529564086,0.3980349050496331,9.274638401245475,0.0,0.9237604307034012,1.0,1,,True
655,OVER21-TADT2A,,516,683,20.176,0.03703286082474227,0.3320213372323553,10.988691216366316,0.0,2.7292921816236855,1.0,1,,True
656,OVER21-TADT2B,,516,684,20.176,0.03703286082474227,0.3320213372323553,10.988482599378496,0.0,2.7292921816236855,1.0,1,,True
657,PELH41-TWIN4A ,,522,737,40.882,0.014167604324641652,0.2748202142752312,13.37173839575406,0.0,4.4744645862196,1.0,1,,True
658,PELH41-TWIN4B ,,522,735,40.823,0.014188080248879308,0.2748254660363031,13.371765723413581,0.0,4.792007234273894,1.0,1,,True
